,attack_class
89973,0
103265,0
134808,0
26425,0
147891,0
12106,0
3300,0
53822,0
71912,0
45928,0
131999,0
96526,0
98635,0
101363,0
6595,0
44561,2
94298,1
7698,0
46674,1
4483,0
85925,0
18593,1
105774,0
32975,0
107389,0
77298,0
132876,0
14394,0
59410,0
134490,0
122583,0
144649,1
82394,0
17996,1
4786,0
47294,1
146200,2
80454,0
11061,0
133328,0
55131,0
73910,0
93873,0
84491,0
38977,0
59804,1
11131,0
104628,0
55746,0
116014,0
112361,0
71492,0
65383,1
78324,0
44776,0
61959,0
137446,0
58758,0
254,1
4764,1
144268,0
145357,2
25957,1
101518,0
55748,0
84207,1
143165,0
100914,0
93552,1
76645,0
132287,1
88385,0
38972,0
54229,0
84033,0
111840,2
8212,0
137665,0
62760,0
125103,0
13846,0
109266,0
84996,0
128313,0
85772,0
142321,0
73295,1
35983,0
40951,0
147667,0
10105,0
80556,0
108476,1
72390,0
51177,0
124218,1
14479,0
76264,1
2356,0
81256,1
39212,1
67576,1
142557,0
1277,2
47303,0
83271,0
137064,2
43607,0
131898,0
53905,0
68439,1
11920,0
41865,0
64753,0
143626,1
47264,0
103310,0
131265,1
102925,0
64544,0
126072,0
58382,0
134387,0
100190,0
116623,0
46019,0
86163,0
60003,0
43189,0
58330,0
102491,1
66092,1
83091,1
25521,1
127274,1
16791,1
29544,1
77570,0
118417,0
63160,2
136214,1
72850,1
17220,1
91396,0
49862,0
114751,1
123640,0
108956,0
128425,0
125535,0
1576,0
30366,0
92874,0
134554,1
79403,0
126668,2
104845,0
52056,1
128331,0
20719,0
45233,0
104661,1
123605,0
90009,0
5117,0
131768,0
16043,0
526,0
56,1
10046,0
115514,0
111785,1
22489,0
128175,0
66637,0
91960,0
130952,0
116152,1
68099,0
89893,1
8334,0
42817,0
3080,0
28211,0
145561,0
131667,0
53856,1
127695,2
11124,1
94289,1
65762,0
37154,0
15432,0
77020,0
27377,0
96992,1
147570,0
125002,0
111541,0
115842,0
122132,1
33170,0
117538,0
76538,0
74320,0
14234,0
93937,1
61903,0
68581,0
82554,0
109139,0
139129,0
95977,0
139273,0
26364,0
70647,0
80243,0
87964,0
29334,0
56487,0
28929,0
107308,0
35784,1
97049,1
36178,0
120045,2
85104,0
93185,1
113895,1
75824,0
1711,0
92971,0
7472,0
90092,1
26352,0
3058,0
79653,0
122716,0
143031,2
145492,1
107163,0
80152,0
100379,0
136589,0
99666,0
95183,1
134135,2
117091,0
98629,0
97171,0
89383,0
79262,0
145380,2
130296,1
138720,0
35922,0
94693,0
95846,1
129561,2
104942,0
107767,0
24877,0
27539,0
53147,1
38107,0
143042,0
96896,0
143123,1
136375,0
101283,2
20887,0
51012,0
13056,1
61826,0
63657,0
112389,0
55762,0
76133,1
3401,1
128695,0
110690,0
124821,1
18095,0
57169,0
46159,1
76119,1
3948,1
140631,1
129806,0
73457,0
107765,0
131632,0
75437,0
41269,0
87028,0
87195,2
47026,0
133559,2
92624,0
10523,1
18402,0
87107,1
36271,0
86844,0
127968,3
70518,0
144825,0
84544,1
114599,0
53615,1
15531,0
126881,2
21455,1
65669,0
77677,1
129205,1
128378,0
28673,0
73770,1
111030,0
101545,0
91646,0
143157,2
86210,0
136529,0
19062,0
83427,0
92675,1
69059,0
22494,0
72554,0
18030,0
104301,0
116100,0
122701,0
105953,0
105053,0
113165,0
119813,0
95748,0
41169,1
139768,0
73965,1
16529,0
41239,0
8855,0
57660,0
142835,2
120738,0
138834,0
78287,0
148278,0
114589,1
75978,1
9789,1
108768,0
1638,0
105535,0
143076,0
32790,0
128479,2
142840,0
73540,1
124048,1
61377,0
142307,0
18675,0
45011,0
38037,0
139919,0
135913,0
110305,0
91731,0
36616,0
148122,2
137027,2
92241,0
88571,1
141526,0
122906,0
32766,0
87532,0
104127,0
56409,0
66813,0
52859,0
41186,1
42102,0
77215,1
17809,0
127781,0
99219,0
131535,0
126876,1
147898,2
142978,0
119496,0
138679,2
43550,0
113960,0
12782,0
79371,0
88415,0
114903,1
44484,0
9675,1
18851,0
129352,2
87114,1
46,0
47168,0
133311,0
112594,1
138480,2
20671,0
20755,0
102139,0
97474,1
19600,0
111364,0
88550,0
50714,0
36979,0
28114,0
124135,1
20391,0
11319,0
64525,0
24826,0
85984,1
58661,0
2812,0
40675,0
84163,0
66345,0
25684,0
40968,0
55386,0
80367,0
17227,0
5242,0
79869,1
32481,1
1245,0
58320,0
141287,2
89782,0
47896,0
24329,0
16323,1
7293,0
4451,0
137605,0
131099,1
45566,0
83442,0
122592,1
89116,0
73417,0
104278,0
57938,1
36230,0
17601,0
138819,0
48545,0
10661,1
77657,1
139210,0
146913,0
138474,0
103094,0
15619,0
136814,2
82277,1
6960,0
100099,0
48602,0
10877,0
144100,0
47245,1
111810,0
25633,0
35898,0
22570,1
46975,1
86523,0
51220,0
109459,0
56690,0
62036,1
18285,2
25023,2
58201,0
53199,0
130898,2
77554,0
6403,0
122873,0
75746,0
87669,1
14959,1
6060,0
148432,0
20072,1
10296,0
6223,0
29302,1
36128,1
100557,0
55110,0
9883,0
145647,2
21612,0
9706,1
20698,0
106645,0
63412,0
71258,1
43544,0
103611,1
97940,1
88991,0
106619,0
130915,0
147280,0
84813,2
129493,2
33914,0
20697,0
3612,0
132019,0
948,0
132460,1
20538,1
46626,0
22254,1
105424,0
13722,0
91998,1
80444,0
74262,0
20399,0
69203,0
15643,0
19423,0
96910,1
30708,1
53368,1
134669,0
80414,0
63327,0
129342,1
25690,0
132241,2
106335,1
102159,0
113128,0
23698,1
116170,1
63822,0
105426,0
142301,1
90551,0
14841,0
92208,0
97129,1
60655,0
61594,1
68185,0
54844,0
106039,0
824,0
127492,2
69100,0
63429,0
5238,1
11557,0
117810,0
20803,0
111095,0
34916,0
3891,0
142980,1
20733,0
5187,0
16742,2
11384,0
51097,1
29578,1
91322,1
76130,0
116705,1
57801,1
106907,0
142759,0
112332,0
55282,0
7855,0
79095,0
104690,0
105338,0
55056,0
37698,1
74177,0
104626,0
131246,0
60553,0
132334,0
22440,0
44747,0
132714,0
39999,1
99662,0
110737,0
57854,0
56098,0
114302,0
114341,0
71805,0
124431,1
70460,0
11640,0
139238,0
130020,0
61185,1
37855,0
2532,0
82694,0
89015,0
105213,0
114409,0
145335,0
44999,1
133314,0
8822,0
102574,0
17473,1
128573,0
110588,0
73642,0
9559,0
98616,0
22528,0
34763,1
121914,0
10,0
6669,0
6175,0
117755,0
53476,1
27416,0
7885,0
133211,0
81459,0
19959,0
135041,0
12853,0
16126,0
139282,1
48190,0
130213,2
44775,0
73767,1
103136,0
139651,0
28216,0
141378,1
89445,1
70161,0
147925,1
129522,0
126498,1
34248,0
123658,2
143619,2
104168,0
121537,0
98697,0
38600,0
75335,1
96936,1
120424,0
30825,0
130764,2
31696,0
71736,0
45171,0
104478,0
103453,0
131692,1
6436,2
7697,1
76625,0
67495,0
94904,0
5785,0
114587,0
105627,0
14334,1
118700,0
63337,0
66096,1
90743,0
43236,1
134349,1
33205,0
127994,0
22404,0
75949,1
89266,1
85838,0
54679,0
112694,1
127431,0
14879,0
131682,0
95202,0
44756,0
9907,0
82262,0
128602,0
15882,1
73968,1
138844,0
143246,2
106217,0
30189,0
57089,1
139300,0
134575,0
134622,2
84816,0
27590,1
11682,0
129943,0
7708,0
95713,0
142739,0
123430,1
6045,0
129041,0
111553,0
143180,0
17664,0
135110,2
23739,0
2216,0
9078,0
29990,0
107041,1
53808,1
35444,0
132741,1
26342,1
16944,0
72044,0
39691,0
133937,0
79149,0
133155,2
111570,0
18970,0
39725,0
75395,0
101719,0
113544,0
11037,0
102764,1
47829,0
51726,0
102326,0
40301,0
67934,0
116034,0
145049,1
107795,0
127564,0
64185,0
1982,0
58842,0
122573,0
74903,1
131261,0
74465,1
127337,0
93720,1
129490,1
101906,1
47659,1
14434,0
106160,0
49707,1
442,0
18181,0
125144,0
128835,1
34642,0
90544,1
124170,0
69014,0
85986,1
86259,0
83956,1
68015,1
9894,1
9253,0
143600,0
77358,0
80112,0
6173,0
127565,0
138514,0
7514,0
70508,1
120940,0
26095,0
6378,0
1800,1
13308,0
6219,0
132859,2
62601,0
66317,0
31318,0
24665,0
28768,0
67326,0
136056,0
94179,1
92855,0
143959,0
66921,1
2229,0
70070,0
108186,0
136964,1
98801,0
104029,0
19688,0
51918,0
90868,0
102422,1
145686,0
103844,0
92398,0
72735,0
99383,0
78257,0
40439,0
144537,0
140524,2
25612,1
48374,0
23809,0
81525,0
140724,2
139574,0
36237,0
117665,0
101568,1
4049,0
105360,1
51742,1
133222,0
29847,0
85456,0
92133,0
101126,0
81116,0
25777,0
63544,1
56779,0
98086,0
101879,1
130079,0
103717,0
14207,0
52033,0
6612,0
61592,0
75004,1
110797,0
92459,0
133217,0
22649,0
4271,0
32939,0
15423,0
52142,0
131217,0
103910,0
125356,0
37841,0
105451,0
113166,0
34610,0
62423,0
28578,0
33628,1
73008,1
1150,0
126909,0
146042,0
103698,1
77376,0
20477,1
21684,0
65216,0
118501,0
113887,0
60567,0
30440,0
134233,0
1475,0
112569,0
86103,1
23362,0
73383,0
135738,1
5860,0
124772,0
88396,0
53198,0
46247,0
94596,1
141861,1
82482,1
21682,0
53197,0
11552,0
49221,0
9304,0
109652,0
37606,1
59450,0
125744,0
88954,0
81631,1
75513,0
128026,1
98553,0
9958,1
134144,1
106668,0
20801,1
47745,0
6090,0
108888,0
31353,0
121147,0
92328,0
143543,0
112521,1
18128,1
130417,0
39369,0
97095,0
13319,0
28142,0
50000,0
12541,1
4381,0
144267,0
50488,0
69558,0
144787,1
31804,0
16439,0
137826,0
51686,0
33424,0
138334,0
66729,2
36308,0
66058,0
60142,0
76196,0
30410,0
38426,0
111837,2
91934,0
53151,0
63666,0
76291,0
88203,0
123032,0
6271,0
70749,0
75645,1
78115,0
53527,0
125050,0
2629,0
54591,0
88833,1
136154,0
58898,0
87624,0
7755,0
66962,0
118056,0
96708,1
137578,0
887,1
85508,0
141061,0
26430,0
114872,0
123123,0
126381,0
74373,1
73872,0
13981,1
140063,1
109424,0
8965,0
116074,0
91685,1
136806,2
60091,0
128459,0
125977,1
8089,0
26283,1
32854,0
57189,0
38085,0
143775,0
128239,1
52707,0
43587,0
106110,0
98485,0
102107,2
102076,1
74848,0
93752,0
31194,1
6678,0
110276,0
12778,0
116232,0
116165,0
33941,2
17695,0
89029,0
146434,0
141040,1
8187,0
104558,0
106004,0
77150,0
119358,0
114871,0
64084,0
132139,0
52195,0
120661,0
37767,2
98670,1
129086,2
46328,0
35895,0
79952,1
136595,0
96039,0
119532,0
1832,2
83433,0
104097,1
133178,0
67483,0
111271,0
128869,0
47544,0
62742,1
12067,1
14374,1
128547,2
49078,0
61769,0
8239,0
124432,0
128826,2
41776,0
10444,0
90089,0
16102,0
88793,1
90479,1
6234,0
102411,0
118312,0
70159,0
15034,0
88000,0
60831,0
85286,0
80743,0
142409,1
131077,0
139764,2
114861,0
63754,0
98846,1
59031,2
19776,0
113708,0
74128,0
139449,2
104098,0
36014,0
22041,0
64613,1
16568,0
137737,1
9222,0
98436,0
8942,0
91275,1
50820,0
58765,0
17678,0
92899,0
59189,0
123496,0
64306,0
59609,0
48408,0
118581,1
140589,2
78535,0
72314,0
1560,0
106207,0
99296,0
48948,0
10343,0
55253,0
8535,0
55942,0
115949,1
127340,0
32803,0
88903,0
96509,0
144201,1
91650,1
100182,0
91414,0
1354,0
133186,2
103402,0
79949,0
124732,0
125904,0
16577,1
16937,0
18025,0
143385,1
24299,0
118228,1
102368,0
108349,0
142914,0
88632,0
45223,1
37565,0
118047,0
18144,0
116671,1
69241,0
69285,0
2070,0
118117,1
34619,0
45906,1
84778,0
145330,2
104066,1
119401,1
43111,0
122555,0
138690,0
53030,0
148297,1
132014,0
134912,2
143217,0
4235,0
39913,0
66689,1
88273,0
58764,0
140217,0
134220,1
115836,0
120384,0
109754,1
83092,1
147568,0
101910,2
24293,1
8227,0
9725,0
100737,0
60405,0
97901,1
18679,0
148482,1
72003,0
77771,0
12998,0
26466,0
68656,0
84388,0
41380,0
61506,0
144806,2
102257,0
111983,0
15745,0
140960,0
145727,0
11627,0
119188,1
4043,0
68288,0
127894,2
30413,0
93085,0
130491,0
56651,0
74270,0
56592,1
79158,1
63650,0
95714,1
10153,1
16955,0
75515,0
44419,1
56719,0
102577,0
122956,0
94588,0
134560,2
27427,0
82991,1
108435,0
4922,0
46330,0
141359,0
90160,0
87247,0
113711,0
7655,0
39904,0
72286,0
13119,0
26022,0
113947,0
67716,0
78430,0
77830,3
137567,1
77324,0
99176,0
51351,0
15982,0
59814,0
19185,0
81512,0
134022,2
127258,2
110489,0
47440,1
51905,0
75864,0
105784,0
22541,0
88405,1
52322,0
34480,0
81914,0
2320,0
143203,1
65888,0
26465,2
101385,0
28941,0
103682,0
104862,0
38199,0
61502,0
114866,0
75984,0
9175,0
19504,0
17244,0
53487,1
64443,0
129942,0
58242,0
10894,0
7675,0
135345,0
81232,0
95039,0
17590,0
33601,0
83827,1
26169,0
124340,1
97957,0
76805,0
145326,1
62541,1
33472,0
139862,1
141716,0
64178,0
135278,0
24828,1
148014,0
143969,0
122725,0
59725,0
103704,0
80958,0
32132,0
93784,0
114569,0
21096,1
82589,0
121046,0
139759,0
39233,0
133502,2
97266,0
50550,0
64746,0
59922,0
31185,0
33340,0
36353,0
48852,0
123313,0
125530,0
40737,0
138315,3
35860,0
101233,0
75121,0
31537,0
116012,0
86154,0
125908,0
40928,1
28775,0
54927,1
92896,2
144217,0
98125,0
73329,0
28509,0
82372,0
89719,1
99526,2
56692,0
103246,0
41711,0
122467,0
83407,1
73252,0
8143,1
114257,1
126039,1
43066,0
106754,0
22016,0
11621,0
66874,1
22833,1
31607,0
121715,0
126616,0
139756,0
103690,0
81310,1
105852,0
119132,1
126640,0
94153,0
48723,0
46428,0
48984,1
4777,0
129795,0
39009,0
37684,0
82516,0
123321,0
12688,0
14369,0
34283,1
115617,1
8508,0
130453,0
147865,2
131676,0
14633,0
90669,0
50531,0
86053,0
105429,0
145019,2
17778,0
144129,0
71521,0
31188,0
137506,0
115369,0
37804,1
59120,0
82088,1
4220,1
42793,1
12336,0
56379,0
79255,0
133801,0
8900,0
49573,2
56869,0
123344,1
77183,0
6136,0
49351,0
30584,0
132620,0
136055,2
117265,0
124745,0
67646,0
93862,1
57412,0
26807,0
98932,0
36186,0
75573,0
89167,0
39337,0
87961,0
100509,0
127736,1
87507,0
62727,0
112862,0
121658,0
74706,0
83874,0
146065,1
20178,0
58710,0
124179,1
80199,0
138914,0
28386,0
52893,1
94754,1
102918,1
50057,1
115408,0
148066,0
45665,0
93702,0
32586,0
41176,1
147431,0
100009,0
58866,0
131150,0
123012,0
15002,1
48547,1
44846,2
104482,0
144120,0
76147,1
62112,0
26209,1
97328,1
53037,0
47403,0
62996,0
7512,1
17423,0
122590,0
56380,0
142469,0
70295,1
143506,0
10277,0
113275,0
132104,0
138041,0
61428,1
99141,0
127464,0
130467,0
45878,1
21217,0
95102,0
22290,1
92139,1
143859,2
36138,0
130048,2
133556,0
6237,0
123729,1
56146,1
138130,0
118643,1
27122,0
94430,0
77104,0
58095,0
116160,0
27628,1
58376,0
82917,0
138634,0
116184,0
83812,0
38252,0
53336,0
32403,0
118032,0
50490,0
140740,2
142889,2
147867,0
20922,1
115867,0
10836,0
139866,0
61091,0
109997,0
62005,0
41376,0
93562,0
42530,2
138159,0
21758,0
94304,1
120825,2
105416,0
115402,0
99196,0
61915,0
70192,0
97284,0
61034,0
132396,0
141198,2
115951,0
133700,0
77914,0
52031,0
3127,0
100790,0
35005,1
60323,0
34164,0
29615,0
128292,0
23070,0
134317,0
109965,0
7405,0
93668,0
47800,0
45503,0
93684,0
105110,0
119405,0
89576,0
53484,0
99775,0
134951,1
37549,0
63090,1
36521,0
110720,0
46590,1
25384,1
101402,0
16441,0
147165,3
35290,0
127168,0
106617,0
137066,1
118511,0
18149,0
99932,0
85664,0
51816,0
8540,0
127692,2
17309,1
133367,0
82084,0
52278,0
123813,0
137259,0
119661,0
136616,2
20455,0
68016,0
104459,0
24850,0
2377,0
108388,1
21906,0
107544,0
145746,0
14027,1
38652,1
73197,0
75444,0
107988,1
35487,0
36746,0
43506,0
49628,0
3990,0
67916,0
114213,0
142320,0
75217,1
124150,1
30674,0
12896,1
16846,0
100651,0
21407,0
127823,2
143078,0
50670,0
44001,0
115228,0
122797,0
69407,0
101384,0
144422,0
125788,0
41641,0
29152,0
40943,1
8995,0
56864,0
80530,0
71442,0
4482,0
46195,2
113560,0
1649,1
24169,0
83482,0
84381,0
106747,0
142996,0
35845,0
56196,0
28922,1
97815,0
82397,0
130871,0
130592,1
26275,0
25328,1
58995,0
14049,0
88126,0
88972,0
4794,0
108012,0
85325,0
51361,0
48143,0
121247,0
9839,0
50402,0
35995,0
30971,0
32652,0
26773,0
144809,0
75753,0
66791,1
3582,0
131006,1
128102,0
30627,1
15087,1
132285,2
82816,0
139750,0
35799,0
2788,0
40479,1
128671,2
103068,0
129195,0
146927,0
96046,0
64616,0
97354,1
140761,3
92701,0
102517,0
31999,0
89992,0
15428,0
35153,0
24233,0
72152,0
21240,1
56397,0
92561,1
21290,0
136486,2
35737,0
61491,0
82091,0
28141,0
15476,1
108300,0
2504,0
146100,0
45071,1
37464,1
126110,2
13557,0
91486,0
36921,0
55357,0
23984,1
79073,1
18123,0
144154,1
104061,0
112744,0
39492,0
1951,0
39341,2
36482,0
20415,2
143288,1
30483,0
40575,0
23093,0
31476,0
17747,0
59603,0
97973,1
106433,1
81003,1
19911,0
53790,0
33917,0
71223,1
47329,0
96835,0
138139,0
147265,2
7929,0
22198,0
148230,2
7223,0
79525,1
55767,0
128956,0
134227,2
80703,0
24401,0
130298,2
50509,0
148318,1
59527,0
16520,0
87578,0
18644,0
129937,1
74652,1
69801,0
90756,0
142938,2
125652,0
109632,0
78365,0
145760,1
79692,1
143925,0
93055,1
102043,0
107489,0
11584,1
105076,0
77748,0
69914,0
71226,0
93167,0
115906,0
15950,0
63365,0
106162,0
16751,0
14705,0
129739,1
137265,0
50161,0
35526,0
139073,0
87355,1
48716,0
145584,0
132162,2
129604,0
40745,0
8399,0
87231,0
119370,1
8129,0
115057,1
121879,0
119210,1
47507,0
138595,1
99713,0
547,0
33632,0
78566,0
792,0
99749,0
72099,0
132655,0
72994,0
138765,0
97350,0
133393,0
2126,0
32018,0
45082,0
18941,0
141342,2
128384,1
16444,0
68194,2
8584,0
115394,0
145399,1
40692,0
138572,1
125065,2
70989,0
135077,0
86754,0
10745,1
102924,0
5013,0
38228,0
131516,2
17537,0
64710,0
111869,1
64527,1
17791,1
35468,0
116222,1
9796,0
81064,1
99275,0
16710,0
88537,0
28011,0
121251,0
110075,0
121855,0
36688,0
67892,0
31204,0
26921,1
6765,0
65854,0
49794,0
74149,0
90265,0
117481,0
84045,0
91135,1
79253,0
62577,1
50542,0
30503,0
39047,0
148356,0
77257,0
73728,0
115605,0
92835,0
63385,0
37092,1
124064,0
127349,0
130411,0
67120,0
83504,0
20565,0
145332,0
22042,0
36664,1
19018,0
13655,1
40449,0
128500,0
47650,1
68267,0
59664,0
110158,2
91138,0
28543,0
2086,0
117616,1
60909,0
13735,0
130997,0
132720,0
92836,0
5896,0
96062,0
91215,0
98378,0
121344,0
108670,0
75785,0
71109,0
10213,1
143478,0
27796,1
134089,1
24111,0
75166,0
108159,1
34252,1
103177,0
112081,0
95652,0
91116,0
45490,0
146678,0
126131,0
82861,1
39892,0
138912,2
98222,1
123035,0
139604,1
32653,0
17751,1
38979,0
138505,0
67126,0
98700,1
136740,2
133080,1
89806,1
5942,0
146625,0
85,0
19956,0
79679,0
131218,0
98193,0
147546,0
79889,0
123345,0
49317,0
91761,0
96323,0
92967,0
23089,0
79688,0
115196,0
32997,0
84864,0
76468,0
26038,0
15243,1
22652,0
92635,0
87657,0
126660,0
31694,0
129799,0
51505,0
20958,0
68388,0
47675,0
21748,0
115518,0
129033,0
81847,0
53273,0
26951,0
67467,0
139740,0
95300,0
62635,0
28430,0
139292,2
59955,0
142093,0
133436,2
103685,0
111110,0
37937,0
87041,0
143040,1
93546,0
133519,0
55563,0
75976,0
44685,0
68662,2
4143,0
76060,1
89078,0
109689,0
122325,0
81394,0
74291,0
61981,1
54977,0
62103,0
115685,0
65029,0
29271,0
126119,1
126105,0
13633,0
9295,0
36393,0
38691,1
65470,0
56242,1
89568,0
82302,2
124367,0
132547,1
67546,0
16784,0
30899,0
124844,0
100194,1
133021,0
114169,1
142345,1
145017,1
37439,0
115862,1
133680,0
27295,1
125327,0
13289,0
45271,0
3434,0
58781,0
41810,0
128915,0
68261,0
129933,2
29682,0
59614,0
78007,0
123395,0
107689,1
117818,0
58900,0
95148,0
62978,0
133051,2
35814,0
65810,2
63378,0
143689,2
32991,0
48609,0
52010,0
44995,1
17891,0
50863,0
84574,0
61473,1
26391,1
140135,0
92386,0
79712,0
143622,2
146140,0
119411,1
121113,0
10865,0
115639,1
80253,0
15701,0
40693,0
22797,0
129288,1
50596,0
104379,0
57517,2
9671,0
40597,0
133269,2
29974,0
32284,0
120860,1
93437,1
131364,0
35563,0
20615,1
134896,2
80473,0
93932,0
3032,1
126008,1
13481,0
68477,1
7508,0
54645,0
104842,0
51365,0
80210,1
87898,1
32517,0
38016,1
127522,0
139778,0
1381,1
40110,0
5550,0
53076,0
143892,1
63725,0
8874,0
52903,0
60606,1
130649,1
9748,0
33272,0
63976,0
126249,1
135633,0
8692,1
36983,0
52127,0
135421,0
62150,0
130203,2
94396,0
115534,0
143222,0
128180,0
42493,0
132895,2
35553,0
55826,0
116385,1
12842,0
127826,0
88642,0
145535,2
136865,2
24555,1
131186,0
106216,0
139774,2
86399,0
23418,0
64850,0
22092,0
121466,0
129783,0
14918,1
135121,0
1122,0
53817,1
52189,0
27283,0
23922,1
54658,0
19003,1
111244,0
50198,0
9934,0
94270,0
21710,0
55599,0
92349,0
53238,0
14004,0
38538,1
135746,1
96052,0
97959,0
64070,1
81692,0
122448,1
74116,0
873,0
55711,1
83595,0
81832,0
66445,0
50749,1
123805,0
58778,0
62707,0
96622,0
26959,0
6467,0
37161,0
46113,2
94952,0
48658,0
135101,3
147685,0
80042,0
14830,0
125633,0
45683,0
20607,1
70925,0
25959,2
77037,0
65721,0
93091,2
96930,0
113778,0
128389,0
116948,0
37891,0
12393,0
72087,0
47092,0
74590,0
98509,0
104564,0
73334,0
7833,2
132155,1
44050,1
76903,1
70593,0
106126,0
132385,1
5674,0
27326,0
98073,0
42409,0
70787,0
35530,0
131384,0
75724,0
136583,1
9940,0
92672,1
90566,1
27389,0
147638,0
123671,0
11653,0
77781,0
128466,1
10520,1
13571,0
50423,0
48112,0
67127,0
123091,0
14749,0
63732,1
126521,1
17820,0
1385,0
121703,0
14644,1
123203,0
130040,0
123865,0
113869,0
3796,0
68575,1
24417,2
136867,0
94635,0
92352,0
18039,0
21375,1
128679,0
65885,0
99647,0
74569,0
22102,0
58390,0
30407,1
15685,0
49003,0
59235,1
88247,0
37954,1
96373,0
74428,0
59915,0
142327,0
56582,0
43131,0
13357,1
130051,0
125760,1
27484,0
124105,0
98210,0
89812,0
44293,0
116235,0
54901,0
74006,0
81485,0
97256,0
82292,0
61570,0
8301,0
37296,0
120783,0
101115,0
31436,0
125479,0
46867,0
32201,0
126279,1
126612,0
36909,0
42227,0
18286,0
33415,0
44819,0
68438,0
44468,1
19756,2
25985,0
132540,2
95363,0
112809,1
109634,0
141987,2
61635,0
15313,1
52977,1
91699,1
85854,1
72400,0
115039,0
19511,0
54501,0
130971,0
107788,0
29169,0
125594,0
141126,3
137163,0
109929,0
91673,0
82028,0
120412,0
114260,0
35483,1
83495,0
51993,0
55097,0
139471,0
124370,0
24568,2
53393,1
92473,0
124981,0
36481,1
131689,0
131178,0
61803,1
95968,0
92432,0
100706,1
11345,1
30319,0
80304,0
119090,1
132316,0
138811,2
38849,0
146977,2
71372,0
53991,0
1032,0
100015,0
87191,0
30625,1
130874,2
73522,0
32049,1
4873,1
8202,0
79769,0
2962,0
141476,0
68822,1
29771,0
36791,0
134239,0
43664,0
6537,0
51737,1
5996,0
78072,1
103354,0
125507,0
137031,0
47341,0
123586,0
53038,0
41549,0
76721,0
122413,1
27113,0
57531,0
46653,0
9522,1
144157,1
91293,0
125183,0
82553,0
87344,2
147254,1
53866,0
116793,0
145581,0
90168,1
95659,0
54314,1
53641,0
27517,1
83603,1
140088,0
93411,1
69642,0
96100,0
128091,0
94999,0
122692,0
76048,0
20863,0
25806,0
118618,0
72069,0
131842,0
37530,0
116021,1
136506,0
65708,0
47608,0
55800,0
134838,0
79706,0
145208,0
128282,2
69543,0
88733,0
107499,0
86555,0
62124,0
91571,0
2836,0
16163,0
121303,0
61313,1
72076,1
34384,0
147647,1
147966,2
129261,0
2699,0
146749,0
18159,0
3550,0
32933,1
41378,0
28943,0
121462,0
119647,0
9995,0
50619,0
102461,1
34244,0
2886,0
78896,0
136691,0
89229,0
131688,0
98162,0
82004,0
82531,0
74976,0
107082,0
44949,0
107803,0
64051,0
2863,0
61385,0
15251,1
62494,1
64758,0
12094,1
8073,0
2734,1
108396,0
40412,0
35397,1
140202,0
7443,0
66885,1
53245,0
87728,0
42019,0
129256,1
61912,0
124308,0
124701,0
107251,0
105129,0
107038,0
129105,1
13858,0
88081,0
18638,1
100470,0
18170,0
85945,0
6536,0
96822,1
125673,0
134702,1
50975,0
69921,0
15608,0
36449,1
78904,0
93809,0
140281,2
37433,0
2516,0
120052,0
34607,0
62385,0
57995,1
65731,1
17,1
15160,0
93504,0
9236,0
46496,1
67871,0
118409,1
42140,0
21223,1
55105,0
20353,0
66116,0
131839,2
55440,0
62119,0
21611,0
110953,0
121776,0
84071,0
31244,1
40012,1
11132,0
47642,0
134372,0
107433,0
74241,0
83392,0
53051,0
29877,2
134221,1
147820,2
4184,0
93331,0
141819,1
141125,2
32758,0
9005,0
132110,0
45188,0
90798,1
113272,0
111048,0
141837,0
66960,0
17359,0
65656,0
128801,0
41256,1
86992,0
2002,0
67024,1
9633,0
105154,0
141958,2
39450,1
38205,0
129737,2
44492,0
4404,2
67119,1
60438,0
146367,0
107387,1
140116,0
43596,0
54153,0
148386,0
41880,0
147508,1
79783,0
77345,0
8886,0
135453,0
104217,0
101834,0
89179,0
12078,0
139355,0
27052,0
62668,0
43843,0
102486,0
62031,1
89456,0
81687,0
29340,0
88615,0
13489,0
65643,0
741,0
86914,0
35746,0
28572,0
66123,0
22919,1
4832,1
135899,2
112511,0
50430,0
57772,0
78410,2
137581,0
42608,0
52744,0
28163,0
27161,0
13158,0
91968,0
19428,0
55272,0
137585,0
28867,0
144106,0
27900,1
36122,0
61741,0
3483,0
13132,0
29186,0
78839,0
55340,0
22650,0
54754,0
111922,0
115560,0
13140,0
83358,0
56451,1
139120,0
95969,0
108494,0
144790,0
55371,0
132545,1
80525,0
80561,0
119630,0
60401,0
44577,0
142245,2
23474,0
86219,0
138773,1
1021,2
116467,0
102988,0
79367,0
137558,0
43474,0
134470,2
78712,0
28075,0
62949,0
99410,0
12968,2
5465,0
12299,0
58998,0
121717,0
24340,0
67072,0
100120,1
17188,0
21472,1
143641,0
38758,0
105444,0
26089,0
143429,0
15923,1
140193,3
42703,0
101347,0
85740,0
139317,0
130312,0
62533,0
82402,0
31012,0
34074,0
138856,2
65378,0
48233,0
121474,0
95612,0
55126,0
43643,0
75488,1
10792,0
80517,0
130529,2
7539,0
70164,0
39669,0
146861,2
115606,1
31292,0
93754,1
14022,0
89849,0
72953,0
63700,0
20466,1
48198,0
132585,0
49152,1
140461,3
101319,0
130865,0
81020,0
94155,0
77955,0
116456,1
62215,0
62083,1
14579,1
106632,0
42629,0
121013,0
17641,0
68933,1
146228,3
