,attack_occur
19761,0
86953,0
40761,0
26608,0
124228,1
77440,1
1544,1
44230,1
9304,1
85855,1
7796,1
48490,1
34992,0
106271,1
5902,1
33414,1
53300,1
93609,1
18421,0
122118,1
43206,0
21623,1
69550,1
1366,0
28101,0
56825,1
77835,0
36848,1
105767,1
109112,0
9952,0
6887,1
117773,1
81880,0
124275,0
15162,1
41758,1
21542,0
74296,0
124160,0
55552,0
36324,0
48131,0
28563,1
109221,0
3486,0
83516,1
64206,0
65983,1
1401,0
1659,1
8087,0
47319,1
65746,0
16344,1
66879,0
62866,0
51941,1
23975,0
13316,0
111735,0
22191,0
62725,0
20726,0
51394,0
24292,1
17304,1
11397,0
99033,0
33380,0
142,1
121402,0
34857,0
73602,1
48756,0
35872,1
45431,0
31749,0
106988,1
166,1
118403,0
6530,0
67667,0
40151,1
69510,0
74258,0
117887,0
4954,1
65984,1
4368,0
12859,1
13921,1
23358,1
81685,0
117266,1
80260,0
89906,1
56488,1
75600,0
9723,0
32927,0
44462,1
52656,0
74293,0
125635,0
7106,0
20524,0
70843,1
84643,0
30867,1
32090,1
107970,1
119285,0
122029,0
21742,1
91577,0
45862,0
45863,1
13200,1
31346,1
53929,0
102606,0
120152,1
122468,0
120896,0
64795,0
36204,1
11037,0
73379,0
1204,1
19238,1
96992,1
85286,1
76200,0
65194,1
11406,1
113926,0
125591,0
98815,0
83225,0
68447,0
55130,0
42445,0
3750,1
23426,0
10859,0
38906,0
17855,1
12458,1
63114,1
6061,1
21560,1
80727,1
36576,0
111291,1
115344,0
87200,1
5795,1
2967,0
114366,1
93883,0
16481,0
14509,1
51278,1
3862,0
114890,0
17258,0
17272,0
28102,1
1709,0
99936,1
26979,0
13289,1
12296,1
49403,1
20315,1
10908,1
50435,1
49154,0
92498,0
35259,1
79225,0
17432,1
99869,1
94797,0
29452,1
113338,0
81478,1
54308,0
76280,1
8610,1
62610,0
105838,0
71889,0
85557,1
42723,0
50792,0
109628,0
92559,0
798,1
100855,0
5169,1
43953,1
73456,1
67771,0
41186,1
15768,1
2871,1
109091,0
2309,1
103376,1
14295,0
120398,1
20207,0
3516,0
102579,1
114876,1
10408,0
55641,0
9278,0
37486,1
69632,0
50732,1
76523,1
84095,0
108588,0
45641,0
24481,1
84703,0
85784,0
119943,1
12032,1
35855,1
124215,0
19883,1
41149,1
5800,1
72531,1
12318,1
3352,1
5219,0
122760,0
65278,1
13658,0
9943,1
9405,1
8475,1
58771,0
108214,0
1724,1
56932,0
575,0
46886,1
110248,0
100911,1
13577,0
97599,0
42130,1
2977,0
111046,1
25275,0
24646,1
48869,1
123394,0
21481,0
120234,1
238,0
114162,0
1017,0
54129,1
14356,0
86637,0
9382,0
14918,0
36037,1
118265,0
3108,0
28252,0
16470,1
115786,0
68850,1
80562,0
18518,1
13602,1
97297,0
88577,0
97835,1
82471,0
121666,1
500,0
93737,0
9651,0
6977,0
2211,1
18331,0
295,0
28052,0
13778,0
93633,1
12917,1
93359,0
118925,1
49293,1
97361,1
67289,1
55912,1
53502,1
56179,1
110744,1
121999,0
51924,1
73637,0
67558,0
63668,0
114792,1
41842,0
111935,1
31235,0
83770,0
8880,1
14544,1
70576,0
15168,0
64027,1
21903,1
88468,1
14934,1
85475,0
93008,1
106034,0
65839,0
35642,1
124722,0
48642,1
53802,1
73657,0
89864,0
33905,0
15574,1
77187,1
42207,1
9555,0
20761,1
27155,1
51262,0
63124,1
45984,1
116676,0
41261,1
96243,0
103101,0
57415,1
14412,1
47995,1
12781,1
62559,1
28373,0
16968,0
34541,0
97450,1
104999,1
71854,1
93814,1
24283,0
2266,1
15910,1
66257,1
29487,0
8638,0
36443,1
89105,1
101441,1
66189,0
8613,0
45369,0
104347,0
33814,0
15151,0
75752,0
84525,0
83083,0
1158,1
34402,0
18612,1
4702,0
59686,0
38223,0
53241,1
418,1
59252,0
39361,0
69455,0
2377,1
13562,0
84705,0
102995,1
60859,1
38165,1
105425,1
62940,1
8513,1
26123,1
29492,1
70999,0
14537,1
8673,1
56452,0
8839,0
116846,0
125272,1
88531,1
105311,1
15218,1
28787,1
115945,1
19962,1
11376,1
34654,0
123469,1
5614,1
87272,0
42838,1
84663,1
7195,0
15694,1
98605,0
40442,1
34872,0
60988,1
39931,1
92369,1
76886,1
34680,1
17306,0
23081,1
8850,1
58394,1
52839,0
16826,1
117,1
43860,0
115986,0
9586,0
114171,0
51023,1
19120,0
29793,1
93373,1
72478,0
6480,1
36344,0
84360,0
56124,1
70891,0
3702,0
15662,0
116822,1
14798,1
59008,1
99644,0
7792,0
92093,1
4786,1
60524,0
27462,1
44670,1
29167,1
21281,1
15581,0
81749,0
67453,1
26589,1
137,0
68192,0
8155,0
109270,0
16771,1
55274,0
39005,0
45837,1
11894,1
21931,1
116206,0
105680,0
112971,1
5057,1
77393,0
18855,1
18313,1
86990,0
100530,1
4163,0
14069,1
6737,1
49319,0
24935,1
90589,0
45735,1
76351,0
82858,1
89188,1
31697,0
110581,1
68557,1
25688,0
9211,1
2157,0
86733,1
31693,0
10855,1
108153,1
123099,1
57280,0
5335,1
95920,1
68752,0
118978,1
80795,0
9735,1
107259,1
28703,0
9277,0
77883,0
18426,1
104977,1
2338,0
63803,1
70707,0
93180,0
106064,1
106486,0
96388,0
101997,0
3442,0
11910,0
8750,1
14418,0
66149,1
31301,1
76814,1
31120,0
26667,0
1730,0
71734,0
29321,1
21737,1
47259,0
37595,1
38109,1
106922,0
88119,0
47635,0
107265,0
22180,0
4913,1
76142,1
34348,0
15334,1
12672,1
41428,1
96301,0
26140,1
13443,0
72987,0
32284,1
22360,0
75088,1
77497,1
55309,0
20130,1
71371,1
53297,0
11952,0
101126,1
583,1
11511,0
114496,1
22249,1
101546,1
11832,1
113939,0
18634,0
101120,1
16977,0
26727,1
77611,1
28063,1
79685,1
2186,0
123408,0
21046,0
121052,0
122592,1
1449,0
92521,1
73094,1
6510,1
37635,1
117354,1
100425,0
107697,1
31879,0
114621,1
88260,0
65011,0
78000,1
105489,0
18943,0
69503,0
95225,0
58713,0
40621,1
92143,0
28358,0
58359,0
14377,0
69948,0
107677,0
83436,0
106281,0
45375,1
59299,1
13327,0
24805,0
16223,1
79915,0
1077,0
22253,1
71803,1
458,1
110274,1
95138,1
77246,0
96457,1
11050,1
6807,0
77304,0
21766,0
38858,0
89311,0
92288,0
13342,0
50488,1
23342,0
2204,0
75492,0
80014,0
53777,1
55757,1
52494,0
18044,0
35669,0
16342,1
41139,1
15485,1
80901,0
34851,0
91535,0
31900,1
81566,1
57171,0
41766,1
70442,0
13034,1
46486,0
1300,1
65562,0
25783,1
3612,0
82104,0
95867,1
91950,0
2055,0
100315,1
80716,1
17797,1
115460,1
30639,0
75494,0
19556,0
104824,0
13141,1
76241,1
70566,1
24454,0
84277,0
21373,0
23547,0
564,1
77401,1
13958,0
92277,1
85878,1
53096,1
61982,1
89618,0
25179,1
7397,0
37031,1
10918,0
11951,1
39043,1
11446,1
106890,1
485,1
38453,1
113287,0
3728,0
95677,0
91096,1
47854,0
48168,1
45586,0
18519,1
51545,0
3415,0
110839,1
46627,1
12394,0
3846,1
37337,0
29118,0
64248,1
2546,0
3280,0
111436,1
86271,0
70422,1
35011,0
118311,0
58409,0
5144,1
20318,0
124686,0
36982,0
26258,1
52361,1
58624,0
103508,1
36141,0
124441,1
52309,0
43538,1
93248,0
4765,1
67728,0
14247,0
116170,1
59892,0
122583,1
99478,1
120810,0
101387,1
9263,0
110020,0
29520,1
27859,0
53118,1
43170,0
71699,0
15781,0
9018,1
36158,0
63,0
60314,1
82922,0
30174,0
8495,1
112407,0
113972,0
118477,0
6768,1
65963,0
34595,1
108528,1
14612,0
10133,0
58134,0
99088,0
16954,1
79594,0
105619,1
55144,0
17998,0
63907,0
9877,1
71909,1
31537,1
107140,1
50989,0
88977,0
69145,0
35453,0
14217,1
99303,0
14485,1
76770,1
124522,0
4902,1
42400,1
57130,1
11679,1
67511,1
43162,1
53936,0
115334,0
53956,1
91092,0
12539,1
2495,1
6797,1
13428,1
4977,1
4172,0
89296,1
73719,1
89287,0
55797,0
77576,0
106274,0
61962,1
21563,1
15601,0
4596,1
66492,1
44458,0
91060,0
36318,1
81597,0
19720,0
13698,1
17157,0
45310,0
31448,0
116980,0
12254,1
58825,1
114650,0
85603,1
99728,0
40344,0
26918,1
1077,0
83805,1
67310,1
24516,1
48644,0
37697,1
59879,0
35194,0
22000,1
8243,0
87469,0
94999,1
22500,1
18444,1
61812,0
50062,1
17626,0
48742,0
120042,0
13745,0
84638,0
3470,1
68026,1
29784,1
86145,0
15568,1
4028,1
24821,1
70247,0
106072,0
16576,1
66346,0
75985,1
103014,0
17483,0
21279,0
94552,1
92150,1
44361,0
32928,0
7449,0
115527,1
7384,1
110637,1
33007,1
70333,0
120640,0
123421,1
36595,0
16904,1
27336,1
9296,1
4281,1
90354,0
28159,1
49124,0
49816,0
1645,0
45128,0
2368,0
77,1
44211,1
51190,0
23161,0
15432,0
90070,0
79527,0
37012,1
22827,1
1026,1
4706,0
104813,0
80050,1
20475,1
45661,0
77373,0
121623,0
112519,1
93241,0
72561,0
33982,0
13320,1
32535,0
103957,0
103154,0
117664,0
63524,0
124984,0
20358,0
111360,1
19641,1
26148,1
24901,1
116064,0
13199,0
50682,0
20997,1
30102,0
4896,1
69994,1
107898,0
27291,0
7021,0
24181,1
14014,1
366,1
69448,1
24082,1
17168,0
26791,1
87892,0
91481,1
122665,0
108375,1
17745,1
65619,0
874,1
91718,0
34283,1
1573,0
69186,1
94458,1
16042,0
117036,0
62363,1
70013,0
53976,0
108077,1
61620,1
68289,0
21193,1
118330,0
6251,0
4225,0
23476,0
48253,1
1755,1
8074,0
14029,0
91381,1
61635,1
107652,0
106513,1
46424,0
119384,1
95749,0
80163,1
29204,0
10194,1
59659,0
68084,0
57742,1
53784,1
115547,0
3251,1
82184,1
88187,1
105496,0
80372,0
114989,0
91797,1
72809,1
52416,0
65904,0
41299,0
86027,0
118163,0
3148,1
84197,0
112369,1
39088,1
27039,1
81929,1
47946,0
70111,0
21637,0
11000,0
13751,1
68949,0
3291,1
66445,1
47180,0
10901,0
100866,1
7857,1
29320,0
41254,0
84455,0
4033,1
67964,0
124067,1
32770,1
46153,0
20812,1
25428,1
114643,0
2651,1
85870,0
75155,0
17938,0
88094,0
94612,1
19596,1
84694,0
95906,0
20481,1
119641,1
14677,0
2859,1
125418,0
115620,1
17862,0
50538,1
99719,1
85254,0
103867,1
41497,0
31265,1
111569,0
102686,0
123836,0
78300,1
87445,0
18088,1
83746,1
12733,1
73587,1
5982,1
111664,1
12413,0
101314,1
22119,1
95847,1
36599,1
39768,0
27816,0
83880,0
38783,0
15951,1
10126,0
56201,0
1996,1
51380,0
99002,0
97880,1
98868,1
106352,1
36832,0
53786,0
47540,1
68903,0
117926,1
57597,1
27609,0
117210,0
401,1
21372,0
8983,1
4081,1
103251,0
58793,0
123290,1
9252,1
23033,1
69207,1
115549,0
96408,1
18897,1
12661,1
108967,1
63618,0
3722,1
110592,1
90542,1
119484,1
52492,1
89540,1
37725,0
29252,0
104341,1
89240,1
97384,0
81313,1
109683,1
64246,0
116372,1
40963,1
15083,1
75583,0
14118,0
15250,1
14429,1
4395,0
7204,1
57592,0
83038,0
56382,0
95757,0
17780,0
35062,1
77289,0
73973,0
48203,0
51743,0
348,1
86889,0
89244,0
9441,0
105267,1
49637,1
93404,0
56992,1
105742,1
50742,1
61082,0
86667,1
20945,1
5984,0
102882,0
2660,0
60487,0
115559,0
80605,0
11103,0
41495,0
63392,1
8696,1
104062,0
10511,1
15594,1
43497,0
78353,1
44349,1
1557,0
90175,0
7698,0
23488,1
88643,1
18609,0
49754,1
39245,0
2765,0
32501,0
97264,0
6889,0
109072,1
2735,1
117552,1
102497,0
27477,0
70015,0
70265,1
59359,0
14426,0
94913,0
115113,0
42626,0
121908,1
17733,1
97195,0
61650,1
50042,1
112605,0
2321,0
17055,0
69857,1
36432,0
90192,1
102037,0
102468,0
11877,0
13095,0
65469,1
2347,0
63541,0
28830,0
62850,0
67008,0
56347,0
11819,1
36501,1
16822,0
29807,0
23936,0
89716,0
67775,0
43192,1
67506,1
28192,1
60936,0
32656,0
56765,1
22657,0
64379,1
103189,0
116167,1
95122,0
36993,0
26415,0
113426,1
88393,1
108018,0
1681,0
14654,1
4842,1
26314,1
11496,0
34768,0
112295,1
68709,0
67772,0
76990,0
51708,1
107688,1
103890,1
102100,1
121660,1
55020,0
81874,0
414,0
30882,0
100183,0
88295,0
57650,0
11833,0
92949,1
54538,0
545,1
11596,0
97478,1
2730,0
100151,1
109999,1
17031,1
23702,1
62698,1
64422,0
5023,0
86177,0
21115,0
11353,0
61843,1
36170,0
10063,0
36303,0
72120,1
5076,0
69421,0
79820,1
2123,1
41461,1
78834,0
118189,0
102816,1
28437,1
958,1
53342,0
4306,0
41975,1
52029,1
67098,0
57940,0
123662,0
87210,1
36462,0
59387,1
91221,0
1677,0
5349,1
61802,1
67596,0
1520,0
66760,1
68309,0
45726,0
113848,0
86904,0
108209,0
87769,0
9431,0
109097,0
9444,0
90228,0
16897,0
3216,0
73769,0
94995,0
27258,0
15829,1
92634,0
39354,0
3287,0
22109,1
124592,0
28907,1
10342,1
14346,1
53249,0
21883,0
32500,0
97457,0
45691,1
92470,0
26373,0
61827,0
5718,0
66726,0
88337,0
68790,1
118553,0
93931,0
62629,0
21309,0
13824,0
8894,0
52406,0
33586,0
121105,0
121625,0
56466,1
45034,1
23850,1
73196,0
28953,1
28463,1
30068,0
89482,0
82295,1
5237,1
73799,1
115323,0
33305,1
82965,1
95941,1
125253,0
8242,0
106088,1
76490,0
89595,1
8176,1
10902,0
42514,0
16266,1
16580,0
113777,0
9875,1
19132,1
1667,0
115339,0
82366,1
31952,1
16039,1
9698,0
31982,0
91373,1
98638,1
61862,0
61267,0
29671,0
122241,0
18673,0
73062,0
120619,1
59079,0
112189,1
73511,1
21892,1
86565,1
122373,0
78621,0
110321,1
79425,1
46493,1
42133,0
99709,1
24220,0
451,1
11063,1
17341,1
10181,1
108224,0
112317,1
13770,1
67645,0
110492,0
57048,1
19331,1
33554,0
21681,0
48415,1
63550,1
118450,0
3898,1
31362,0
32375,0
40161,1
8841,1
114091,0
33199,1
54762,0
6547,1
97024,0
67303,1
1533,1
76072,0
28696,0
125078,1
34519,1
64745,1
86402,1
114069,0
15173,1
68331,1
36672,1
112918,0
20146,1
118560,0
41113,1
56215,1
65628,1
89404,0
964,0
40641,0
40789,1
117073,0
2421,1
72769,0
37480,0
19931,0
76809,0
45990,0
39098,0
119449,1
109461,1
117186,0
107234,0
6928,0
6593,0
1363,1
72017,0
17676,1
119532,1
17271,0
42344,1
12030,1
13327,1
63190,0
37066,1
22224,1
17642,0
35303,0
32909,0
23417,0
1075,1
120440,0
125449,0
21165,0
111337,0
101191,1
83369,0
29753,0
18079,1
45125,0
1269,1
12977,1
20307,0
88590,0
109001,0
22214,0
109855,0
112717,1
28496,0
10849,1
56480,0
63017,1
50357,1
76887,1
40375,1
64369,0
80046,1
72515,1
3153,1
12690,1
14622,0
47680,1
13116,1
117338,0
18541,0
17320,0
82451,0
13738,1
13304,0
40778,1
90613,0
125946,1
111392,1
116517,0
1695,0
107397,0
16370,1
86807,1
21114,0
119426,1
8284,0
38123,0
82198,1
42621,1
56851,0
10403,0
7665,0
81829,1
89994,0
45651,0
113526,0
112268,0
39782,1
11204,1
75196,1
37648,1
20752,0
6854,1
74312,0
60646,0
68651,1
79758,0
10998,0
13868,1
73243,0
44798,1
27761,0
111753,0
58377,1
76679,0
1189,0
28924,0
101108,1
107003,1
103357,1
12168,1
3163,0
26220,1
70250,0
17502,1
87802,0
5931,1
14424,1
36801,0
14671,0
36534,1
60169,1
82247,1
47834,0
96084,1
13367,1
82636,1
76095,0
16264,0
2000,1
17231,0
31524,1
19464,0
16939,1
63781,1
59056,0
89046,0
76795,0
124687,1
53987,1
101514,0
83234,0
60465,0
765,1
18628,0
93169,1
118715,0
101710,0
20802,1
22851,1
38821,1
105790,0
93711,1
7242,1
8753,0
24362,1
31817,1
2946,1
102136,0
107479,0
16322,1
12178,0
3926,0
120280,0
43125,1
95296,1
10199,1
4611,0
77371,1
56877,1
83257,0
12152,0
21149,0
58037,1
102891,0
66406,0
2504,0
79367,1
6508,0
30821,1
79930,1
71266,1
7592,0
46088,1
60668,1
57502,1
117206,1
7003,1
118138,0
68791,1
82912,0
15556,0
12373,0
25509,1
50636,0
117902,0
22224,1
3104,0
100625,0
47624,1
35145,1
84000,0
35766,0
13284,1
9827,1
58822,0
70082,0
92421,0
121518,0
3977,1
15335,1
5615,1
81057,1
7648,0
59247,1
67995,1
22693,0
21127,1
6525,0
107699,1
69489,1
63235,1
124104,0
817,0
113780,0
69577,1
29905,1
54417,0
48748,0
81276,1
123723,1
75530,1
65429,0
16845,0
14276,1
58568,0
31053,0
1428,0
1594,1
8591,0
82724,1
59161,0
17000,1
24116,1
62169,1
105431,1
60950,0
103779,1
6657,0
36573,0
12776,0
71793,0
46604,0
33945,0
95425,0
90017,1
82697,0
117934,1
18130,0
86673,0
77068,1
27806,1
53324,1
13894,0
5093,0
14152,0
3227,1
8517,1
21767,1
106701,0
70188,0
90736,1
60813,1
54231,1
103701,0
23449,0
8572,1
61800,0
4223,1
80796,1
30138,0
67092,0
113037,0
98029,0
71944,1
75581,0
95725,1
11450,1
56019,1
56084,0
88154,1
46736,0
20128,1
79082,0
29280,0
16607,0
46681,0
2883,1
102344,0
2245,1
5994,1
73968,1
39267,0
89294,0
46227,1
12209,0
74488,0
32522,1
105891,0
119749,0
27686,1
73223,0
49336,0
235,1
3730,0
57299,0
10165,0
38341,1
9594,0
47927,0
6494,1
80747,1
95545,1
13392,0
86122,1
7278,0
118732,0
93280,1
27203,1
88709,1
78895,0
90787,0
74472,1
120146,0
18764,1
14412,1
49628,1
3886,0
65452,0
88025,0
57172,1
53290,1
31309,1
33611,0
44171,1
94009,0
27853,0
118355,0
68598,1
14056,0
29895,0
75640,1
10541,1
102577,1
44446,1
110133,0
31282,0
8046,1
13406,1
17866,1
111836,1
121246,1
12850,0
120094,0
43752,1
57319,1
38124,0
11196,0
18543,0
30016,0
117713,1
106302,1
12991,0
4548,1
38215,1
5666,0
123397,0
116330,1
58396,0
5541,1
15623,0
38296,0
8246,0
16462,0
20740,0
121797,0
34978,1
88039,0
13186,0
9941,1
41947,1
10182,1
55196,1
54779,1
19729,1
115567,0
23930,0
47824,0
50960,0
14796,0
14314,1
120653,1
47253,1
21058,0
4929,1
19822,0
59985,1
54611,1
101375,1
89500,0
22269,0
56887,0
57669,1
68435,0
21842,0
24617,1
78978,0
42373,0
42732,0
16084,1
5099,1
21788,1
18461,1
29074,0
109443,1
73260,1
13700,1
81854,0
22245,1
59786,0
75711,0
38708,1
122954,0
14970,1
16514,1
102971,1
34033,1
106613,1
31327,0
4775,1
9692,0
56625,1
73436,0
125146,0
22889,1
81338,1
31801,1
100931,1
16571,1
33060,1
12535,1
89567,0
63192,0
41924,1
112399,0
72202,1
18494,1
55134,1
13082,1
17015,0
14843,1
62432,1
99061,0
46564,0
1739,0
58791,1
56433,1
47841,0
21076,1
68825,1
114666,0
4649,1
26801,1
12900,1
22231,0
6496,1
84156,1
1673,0
5748,1
14275,0
97986,0
56409,1
83933,0
38510,1
25248,1
41475,0
95787,1
72187,0
123289,1
2407,0
21539,1
31385,1
44438,1
78809,1
84826,1
60933,0
2611,0
58638,1
46463,0
2399,1
49540,0
84372,0
69499,1
19946,1
121142,1
10692,1
10585,1
14773,0
66613,1
43431,0
10666,0
3673,0
123025,1
41651,1
32852,0
58922,1
45558,0
34515,1
125196,0
115438,1
43625,0
78533,0
1904,1
56597,0
100663,0
83791,1
10899,1
28852,0
106816,1
85079,0
59382,0
8038,1
87261,0
90876,1
27976,0
123375,0
16594,1
60789,1
95641,0
19369,0
7149,1
6520,1
15571,0
29420,0
9634,0
19653,0
97627,0
60030,1
66638,0
35788,1
43817,0
19461,0
77287,0
16104,1
102205,0
84920,1
68123,1
37279,0
112884,1
76266,0
7737,0
3221,0
4551,1
9308,1
63343,1
65436,0
77076,0
45936,1
15155,0
47472,0
9314,1
4313,1
7828,0
63721,0
4168,1
109694,0
19487,0
65989,1
112769,1
16057,0
62815,1
4040,0
85323,1
24406,0
101047,0
25518,0
69969,0
15277,0
108851,1
19939,1
96979,0
89868,1
123109,0
61253,1
4810,1
78837,0
38028,1
2113,0
54967,1
8882,1
13452,0
61003,0
42008,0
37001,1
41630,1
48320,0
108827,1
8305,0
24586,1
35801,0
2097,1
98660,0
10504,0
4952,0
25012,1
4508,0
123175,1
1860,1
16909,1
37391,1
85483,0
103829,1
3068,0
52450,0
18911,0
9072,1
49560,0
70043,0
110082,0
108861,1
106777,1
14383,1
124217,1
24141,0
119659,0
29650,1
117856,0
74402,0
22013,1
10345,1
100232,1
3284,1
15111,0
6363,0
111544,0
12083,0
64071,0
6064,0
120553,0
61408,0
88902,1
21382,0
22178,1
13811,0
119221,0
49807,1
47598,0
77971,1
121783,0
13757,1
79569,0
80670,1
5747,1
24222,0
50638,0
80662,0
123229,0
67545,1
26498,0
23290,1
67984,0
30856,0
78479,1
74225,1
43246,1
124826,1
90800,1
12080,0
90151,0
118236,0
5043,0
64300,1
107382,0
11301,1
30774,1
95084,0
43947,1
86725,0
98489,1
89982,0
41443,0
25944,0
11025,0
103985,0
58698,1
74983,0
23004,1
9975,0
69934,0
18656,1
11676,1
9896,1
27350,0
27819,1
115283,1
3717,1
30246,1
60028,0
9866,1
65045,0
30426,1
55619,1
41312,1
1871,0
42097,0
66797,1
66018,0
8471,1
11207,1
125037,1
16961,1
110956,1
13112,1
5626,0
102260,0
80800,1
85793,1
24689,0
47659,1
121226,1
85891,0
15402,0
14347,1
18945,0
108238,0
19863,1
89399,0
35398,1
49761,0
45052,0
112276,0
73827,0
86277,0
12756,0
18900,1
37429,1
3313,1
46616,0
37860,1
115670,0
14977,1
16371,1
56739,0
76545,0
22890,0
59551,1
117740,1
17698,1
20049,0
38315,0
91956,0
56232,0
101319,1
116612,1
43398,1
45851,1
55923,0
76660,0
81969,0
111983,1
38923,1
41579,0
17804,0
2304,0
80124,0
16951,0
18595,1
18101,0
83330,1
58437,0
93264,0
90963,1
15331,0
90480,0
50181,0
69782,0
11916,0
72477,0
27308,1
2173,1
6664,1
25206,0
71281,0
85552,0
113439,1
40471,1
13237,0
105149,0
82118,1
50364,1
116566,1
116630,1
24013,0
11969,0
3077,1
74556,0
4376,1
5605,1
56431,1
40450,1
80941,0
50439,0
109475,1
703,0
8763,0
86578,0
68640,0
48835,1
83632,0
96704,1
32923,0
4038,0
42100,0
12165,0
19886,0
104687,1
7391,0
9948,0
104741,0
15433,1
40569,0
61033,0
58650,0
23509,1
107046,1
107322,1
48909,0
41140,1
123773,0
64665,1
106507,0
22561,0
10946,0
85580,1
24954,0
2986,1
1668,0
20455,0
73219,0
56895,0
101471,1
6008,1
1888,1
90082,0
11556,1
123438,1
61558,1
5200,0
23762,0
57792,0
11483,1
17124,0
31263,0
22464,1
94244,0
122688,0
54589,0
113803,0
100044,0
33793,0
7195,0
42748,0
22983,0
28565,0
71936,0
8817,0
21714,0
120853,0
4182,0
81130,1
125752,0
59662,1
1345,0
75631,1
47638,1
17027,0
70386,1
54852,0
91595,1
97825,0
40802,1
67475,1
116516,0
116742,1
95895,1
56259,0
5235,0
91829,1
55621,1
24171,0
3164,1
97117,1
15970,1
63173,0
14855,1
53375,1
24948,1
113098,0
38873,0
18517,1
113974,0
42738,1
14817,0
94996,0
99933,1
28571,0
13615,1
77230,0
27967,0
61369,0
37765,0
12028,0
44710,1
87771,1
3528,0
68589,0
11187,1
119292,0
101163,1
33371,0
83550,0
62306,0
103407,0
110125,1
58808,0
98528,1
38067,0
38606,1
125163,1
59426,1
118135,0
21433,1
86894,1
112248,0
70447,0
34875,1
19875,1
113217,0
69105,0
2299,1
45891,0
35181,1
15569,1
38343,0
58233,0
121011,1
71826,1
59890,0
121785,0
83215,0
21234,1
118247,1
93395,0
124093,1
49294,1
15563,0
3101,1
30737,0
65063,1
13079,1
21611,0
32984,0
105822,0
42943,0
85014,1
52193,0
38355,0
120173,0
103863,1
51025,0
122639,1
87639,1
19382,0
66421,0
10685,0
8888,1
18633,0
112842,1
34325,0
122466,1
9398,0
52011,0
76472,1
17978,0
70227,1
93119,1
86084,0
4981,1
36040,0
15443,0
46438,1
89761,1
107500,1
115511,1
105881,0
3262,0
110335,0
115979,0
98873,0
668,0
68127,0
48268,0
29023,0
75937,1
43406,1
20438,0
73330,0
114441,0
20809,0
3037,0
45611,0
79658,0
112869,1
52319,0
95064,1
90734,1
13855,1
58745,1
110389,1
76137,0
35356,0
43159,1
68322,1
2278,0
81714,0
10034,0
99407,0
52131,1
55922,1
88775,1
78576,0
20286,1
95558,0
50479,0
36762,0
67498,0
25137,1
118305,0
110719,1
19267,0
36078,0
83592,1
46884,1
35105,0
13676,0
3845,1
79360,1
57116,0
12951,1
74283,0
6607,1
49265,0
52536,0
19046,0
17028,1
63289,1
114916,0
54882,1
818,0
118233,0
69537,1
14140,1
51804,0
523,0
17263,1
33855,1
10402,0
31947,0
7856,1
14689,0
60373,1
53228,1
70787,1
72863,0
107467,0
10864,1
105399,1
42403,1
83597,0
293,0
12654,0
17175,1
70769,0
79337,0
104583,1
83982,0
71504,0
95037,1
16869,1
21377,1
92683,0
79811,0
72980,0
59386,0
20161,0
63905,0
103048,1
7316,0
57331,1
116531,0
6205,1
63906,1
67810,0
100835,0
36051,1
38235,0
55554,1
123591,0
43670,0
36394,0
51274,0
23725,1
95344,0
39780,1
28092,1
57219,1
18891,0
53754,0
98040,0
115179,1
88014,1
5566,1
11903,1
24657,0
52869,1
56079,0
59495,0
29255,1
82950,1
95937,1
111740,0
12228,1
92686,1
117122,1
29814,0
89501,1
3479,0
88064,0
56640,0
25,1
39697,1
30413,1
108912,0
116782,1
72050,0
14132,0
448,1
6200,1
16518,1
98934,1
7525,0
26361,0
65198,1
41394,1
56917,1
115069,0
81364,0
14514,0
33971,0
54352,0
39314,0
11370,0
65954,1
10689,1
101984,1
1772,0
120259,0
2829,1
45075,0
40004,1
81150,1
111128,0
32704,0
123272,0
112940,1
8550,0
3366,0
5749,1
78181,0
86411,0
125294,1
13076,1
67112,0
11902,0
67477,1
18485,0
53770,1
124867,0
2965,1
106986,0
787,1
8122,0
91868,1
68539,0
121606,1
21795,1
44607,1
76706,1
4145,0
96975,0
8395,0
98462,0
26670,1
43115,1
71034,0
58630,0
99289,1
113981,0
108823,1
53660,1
39677,0
67898,0
4667,1
31907,1
42138,1
109078,0
85506,1
57170,0
122398,0
67301,0
28599,0
18164,1
104683,0
27993,1
2039,1
58185,0
81610,0
63886,1
79526,1
22347,1
6556,1
53698,1
113213,0
36257,1
19523,1
37119,0
106255,1
6274,1
80320,1
14850,0
21304,1
89006,0
114356,1
119,1
81935,1
119698,1
24643,1
75675,1
25339,1
13557,1
71683,0
95780,1
117805,0
1655,1
644,1
83335,1
43302,0
48688,0
59751,1
625,1
8105,0
34390,0
119861,0
15353,1
13657,1
27776,1
101129,0
74427,1
120231,1
78601,0
78043,0
37326,1
18707,1
61593,0
115253,1
113659,0
81099,1
36728,0
44066,1
121327,0
15921,1
11655,0
19065,0
103691,1
106556,0
74905,1
35607,1
1594,0
27384,1
67114,1
104095,1
63422,0
19549,1
63736,0
8046,0
1756,1
527,0
53031,0
122068,0
58120,1
122075,1
88313,0
50133,0
58328,1
50547,0
122741,0
989,1
53921,0
37619,0
3789,0
10263,1
13370,0
48520,0
37220,1
20720,1
74696,1
25486,0
78883,0
11620,1
100872,1
2935,1
2216,1
14685,1
14079,1
54729,1
48257,1
