,attack_class
3882,1
87360,0
74392,0
98499,0
29722,0
113354,1
106052,0
122720,0
78208,0
84980,0
883,0
119087,0
30931,0
65315,2
142314,0
53943,1
48338,0
125557,0
39388,1
104425,0
105252,0
53679,0
27467,1
32314,0
90981,0
29369,0
5417,1
113953,0
132525,2
16705,0
38042,0
43936,0
30890,0
39054,0
50953,0
111436,0
137445,0
10787,0
139886,0
20014,0
17681,0
93528,1
44366,1
82649,0
85491,1
93848,0
57,0
76283,0
1509,0
53872,1
34790,0
107618,1
127648,1
22955,0
22246,0
88569,0
92142,0
93950,0
145888,2
79129,2
118563,0
111824,0
34097,1
103173,0
110997,1
112065,1
48842,0
114776,0
143372,1
94293,0
65408,0
105908,0
115143,1
21312,0
54048,0
53148,1
81671,0
2099,0
119652,1
22468,0
98606,0
81147,0
117182,1
1767,0
62452,0
28213,2
117539,1
96559,0
83532,1
45707,0
52614,0
27994,1
108873,0
33307,0
91754,0
67166,0
127320,0
54873,0
138832,0
104588,0
17380,1
110420,0
88004,0
68814,0
23428,1
77559,0
109082,0
144844,2
122243,0
138055,0
86036,0
96045,1
68772,0
43323,0
104953,0
133159,2
129287,0
15054,1
12206,1
118188,0
35788,0
95639,0
45977,0
87294,2
119731,0
6458,0
59546,0
134733,0
126903,2
92656,0
107410,0
137114,0
70258,1
61419,2
105850,0
48757,0
79669,0
305,1
105897,0
96860,0
97442,0
118762,0
12063,1
80905,0
28192,0
115976,0
138073,0
112091,0
73437,0
33043,0
92640,0
131702,2
80802,1
38177,0
18798,0
78541,0
141153,0
135924,0
46284,0
24439,0
87848,0
21517,1
93611,0
139138,0
96719,1
83293,0
62641,0
113518,0
113350,1
13320,0
48653,0
16204,0
97213,1
106164,0
49654,1
104218,0
136658,0
126783,0
14948,0
82795,0
58455,1
63313,0
3480,0
131187,1
140356,0
96028,0
60587,0
136693,0
25913,0
69867,0
120590,0
66918,0
136883,0
2756,0
53723,0
59859,1
57781,0
5056,0
11398,1
12021,1
76876,1
44867,0
6135,0
93911,0
97298,0
26880,0
6726,0
84954,0
41584,0
108575,0
56632,0
106571,0
147505,2
87567,0
79222,1
47247,0
110501,1
11480,1
7789,0
140269,1
69136,0
131945,0
92435,0
129718,0
85224,1
94376,0
119028,0
116192,0
17326,1
57051,0
30295,0
110070,1
90163,0
5259,0
19000,0
146661,0
50162,0
24000,0
38611,0
33074,0
25182,1
76163,1
30688,0
48890,1
101584,0
2179,0
145738,0
18526,0
29308,0
133055,2
76117,0
24605,0
122520,0
134828,0
111141,0
21273,0
69848,0
85620,0
131168,0
7623,2
93053,0
30128,0
75738,0
78077,0
45937,0
13694,1
147997,0
67587,0
141197,2
127715,2
66539,0
13493,0
138640,0
8807,0
68402,0
26952,0
70832,0
118616,0
99705,0
19416,1
144857,2
13302,0
1132,0
51150,0
12081,0
87490,0
21678,0
141788,0
147652,0
72330,0
57321,1
46843,0
95044,1
33799,0
119697,1
131846,0
126830,0
120559,0
16764,0
102808,0
104068,0
61364,0
109383,1
104982,0
39280,1
19602,2
70231,0
76993,0
46100,0
16532,2
33078,0
147938,0
36218,1
65531,0
66241,1
128808,1
21603,0
71178,0
42685,0
119408,1
95090,0
28134,0
38368,0
140273,0
48590,0
98439,0
49466,0
88568,0
117449,0
64750,1
87178,1
130743,2
82449,1
43327,0
22072,0
65535,0
72131,0
42348,0
102782,0
79584,0
17282,0
5685,0
82491,0
57465,0
144673,0
136325,2
136197,2
112014,0
132643,1
103292,0
13366,1
9544,0
100145,0
59992,1
138491,1
11096,0
9545,0
59577,1
101778,1
129193,2
3632,0
105819,0
57073,0
12586,0
107416,0
83571,0
42668,0
143739,0
16169,0
121821,0
33469,0
69894,0
124974,0
118318,1
34148,0
42000,0
21843,1
32198,0
123888,0
117219,0
44388,0
126027,2
69604,1
59961,2
115047,0
146980,1
37904,0
2862,0
31695,1
125496,0
68259,1
122250,0
131604,1
138821,1
93834,0
132816,2
138439,0
128697,1
114114,0
51741,1
4722,1
143830,1
139489,0
9873,0
133484,0
120669,1
108528,0
96762,0
121799,1
142167,0
91052,0
4192,0
104826,1
63520,0
10474,1
81782,0
43303,0
94322,0
78530,0
25715,0
129165,0
24516,1
71165,0
105106,1
64103,0
80315,0
5693,1
49813,0
111766,0
141274,0
87382,0
77415,0
43280,0
62243,0
134477,0
11238,0
16369,0
48332,0
23369,0
123309,0
126595,2
139783,0
20362,0
76334,0
68594,0
17182,0
56271,0
81591,0
84526,0
27943,0
91740,1
9298,0
133226,0
2123,0
48679,1
128214,1
35036,0
100176,0
88041,1
117062,0
90280,0
59788,0
42478,1
126721,2
139903,1
104568,1
36124,0
92462,0
133004,2
119878,0
116341,0
8330,1
10559,0
145772,1
66393,0
128976,0
126234,2
8060,0
32442,1
61863,0
23569,1
59039,0
67978,0
14396,0
35164,0
95160,0
86492,0
23557,0
94098,0
104400,0
104396,0
70160,0
93110,0
93178,0
8176,0
18873,0
103926,0
138642,0
98818,1
29745,0
131906,0
106395,1
18604,1
58308,0
10269,0
122963,0
147451,0
105312,0
107364,1
29899,0
74663,0
56340,0
72671,1
80537,0
125099,1
47127,1
18790,0
35522,0
140075,0
474,0
127263,1
147247,0
122253,1
53795,1
77704,0
21052,0
23782,0
70193,0
131034,0
130988,2
60446,1
59163,0
103314,0
54804,0
108870,1
141642,1
3536,0
95164,1
110658,0
135522,0
9421,0
115259,0
1534,0
9260,0
61218,1
116719,1
7361,0
125272,0
85245,1
128877,0
58248,0
21923,0
122661,0
134188,2
17835,0
59375,0
34980,2
106210,0
83741,0
23009,0
289,1
89055,0
122306,2
129338,0
101566,0
125117,0
42096,0
100982,0
136738,0
25682,1
131940,1
78401,0
1355,0
101876,0
130002,0
46044,0
130940,2
72433,0
2315,0
63123,0
54157,0
95429,0
57551,1
46067,0
20992,0
109700,0
147130,1
54812,0
119282,0
139503,2
49172,0
17066,0
21199,0
44670,0
74573,0
19420,0
18275,2
78715,0
133230,0
69915,1
113767,1
63800,0
92033,0
45682,0
82413,0
28379,0
68471,1
35072,1
52870,1
58065,0
99198,0
133400,2
8150,0
16219,0
125566,0
35415,0
133444,0
64248,0
131994,0
113438,0
141097,0
143333,1
86586,1
2416,1
113465,1
60930,0
5831,3
29417,0
143789,1
51372,0
93499,0
119625,0
46140,0
102800,0
41405,0
14130,0
76590,0
31744,0
63340,0
101170,0
109207,0
121043,1
90303,1
432,0
4240,0
138774,0
114232,0
25183,1
138388,1
63404,0
120286,0
95932,1
94854,0
85002,0
79290,0
113233,0
96102,1
16132,0
79844,1
127243,0
47027,0
36020,1
142486,0
41993,0
51937,0
102274,0
38566,0
98112,0
45793,0
95765,1
84774,0
130914,0
4651,0
6155,0
140215,1
52223,1
8479,0
135966,0
93976,0
97621,0
4057,1
42235,0
44952,0
71806,0
40046,0
32539,0
34854,0
100622,1
46980,1
130034,1
41242,0
113001,0
143389,0
121165,0
129398,1
60085,0
107377,0
3644,0
128738,0
128437,0
17079,0
38109,0
93746,0
89996,0
116940,1
131209,1
98747,0
15461,0
62084,0
29205,0
127217,1
50897,0
58096,0
23714,0
122678,0
23509,0
62405,0
60752,0
79383,0
94447,0
121185,0
137658,2
98026,0
95578,0
5603,0
16824,1
143052,3
48792,0
58200,0
129517,2
12154,0
123346,0
67853,0
52980,0
30791,0
4080,0
48846,0
338,0
45389,0
54882,0
135776,2
21424,0
144717,0
20102,0
23066,0
33181,0
21438,1
25034,0
100223,1
118061,0
62200,1
107232,0
122588,0
127174,0
25894,0
126017,0
99419,0
92486,0
95956,0
28485,0
90912,0
9630,0
68720,0
14744,1
105578,0
106448,0
60694,0
133635,0
135919,1
32136,0
7597,1
14658,0
133347,1
73076,0
134709,0
11728,0
8527,0
55232,1
65719,0
109381,0
128076,0
58810,0
127386,1
86822,0
105260,0
143888,2
28558,0
114519,0
82324,0
17934,0
30018,0
128152,0
4450,0
13736,0
73267,0
63032,0
128890,0
117319,0
14500,0
37046,0
44113,0
33386,0
53869,0
82905,0
86721,0
104777,0
137995,1
118307,1
115753,0
51708,0
31106,1
119041,0
27360,0
130365,2
65521,0
57984,0
148460,0
111368,0
90320,0
111867,0
8017,0
42141,0
133984,0
4550,1
124494,0
90367,0
144754,1
57200,1
11179,0
69984,1
22882,1
145437,1
32605,0
97961,0
113125,0
66956,0
90869,0
83548,0
4385,0
5128,1
105597,0
26213,1
100736,0
568,0
39838,0
100777,0
13239,0
5060,0
38341,0
62927,0
126031,0
79622,0
97931,0
139065,0
133252,1
6334,0
3277,0
62128,0
49180,0
9434,1
35319,0
74288,0
136032,0
117288,0
137126,0
136580,0
134834,1
16747,1
27513,0
28870,0
123481,0
82029,0
107488,0
40579,0
147110,1
11836,1
7656,0
92832,0
57817,0
1538,0
100260,0
30854,2
56156,1
62311,1
27198,0
140525,0
78872,0
9575,1
54057,1
142603,0
25060,0
63457,0
93913,0
102816,0
147893,2
95330,1
134336,1
8657,1
71531,1
130859,0
52768,0
124396,2
111040,0
96272,0
128435,0
55814,0
70678,0
92949,0
42553,1
6630,0
91263,0
38880,0
144900,2
83848,0
41032,0
81272,0
600,0
83995,1
130546,0
51384,0
76111,0
129913,0
1864,1
92429,0
33393,0
85956,0
28391,0
120040,1
139392,1
175,0
108571,0
127200,2
103064,0
24116,0
27891,1
143314,0
4984,0
28178,0
25941,0
139799,2
73484,1
67681,1
98717,0
98128,1
54729,0
127414,2
14940,0
25049,0
62976,0
19450,0
137754,2
119377,1
49033,0
45992,0
53056,0
133435,0
34107,0
3118,1
86025,0
58760,0
93373,0
122273,0
46765,0
10785,0
15144,0
33308,0
67340,0
122910,0
26814,0
23859,0
137156,0
13420,0
67303,0
14309,0
114038,0
43229,0
72351,1
97955,0
99381,0
16410,1
141458,2
99798,0
27758,0
101323,0
127426,0
68937,0
70565,0
66670,0
30098,0
59232,0
59300,0
91531,0
28583,0
25493,0
105092,0
118341,1
49226,0
96473,0
32646,0
88028,0
87144,0
146276,0
11313,0
60644,1
81734,1
81928,1
67279,0
8054,0
18654,0
38116,0
48529,0
22373,0
22192,0
112917,0
142837,1
114603,1
19226,1
94858,0
105940,0
8355,1
83360,1
41207,1
59298,1
125376,0
116554,0
43073,0
21545,0
45585,0
136116,0
65119,1
147994,1
132949,0
21,0
116244,0
67359,0
147713,0
44658,0
57956,0
31050,1
141445,0
112369,0
105742,0
70731,0
9204,0
68465,0
141333,0
70299,0
133938,2
130854,2
84002,0
84049,0
24031,0
116707,0
123286,0
76652,1
69926,0
35970,0
116215,1
73630,1
111657,0
84319,0
26779,0
84600,0
103362,0
2085,1
87510,0
147435,0
57464,0
77873,1
141075,1
57056,0
126699,1
13551,1
73765,0
34346,0
109393,0
129437,1
123808,2
67829,0
42973,0
95032,0
64372,0
112695,0
141762,2
63386,0
147529,0
10230,0
33095,0
66291,0
58056,0
86202,0
42546,0
109142,0
58598,0
26247,0
59701,0
48092,0
51778,0
24248,0
94077,1
145285,2
114179,0
1406,0
117869,0
48331,0
132558,2
76279,0
136227,0
62269,1
112570,0
93435,0
4265,0
146379,0
143054,0
31686,0
56604,0
107892,1
126348,0
128312,0
120065,0
98205,0
91537,1
31557,1
4792,0
107965,1
92555,0
1094,0
40600,1
30769,0
41718,0
107226,0
135846,0
81580,0
41828,0
30917,0
138016,0
41441,1
17014,1
95764,0
142658,2
76634,0
105695,1
28143,0
98518,0
65329,0
117815,0
33524,0
24904,0
38707,0
79207,0
86843,0
59953,0
127197,1
15735,0
32505,1
45274,0
93272,0
86256,1
1238,0
54257,0
101780,2
115249,0
8219,0
58569,0
15993,1
99285,0
28850,0
91262,0
65343,0
88551,0
118633,1
146559,0
34655,0
108204,0
135721,1
61660,0
81437,0
29309,1
66118,0
12577,1
3485,1
85576,0
103057,0
146336,0
55990,0
50525,0
4249,0
42182,0
74043,0
36442,1
109072,0
59685,0
88574,0
134460,2
78868,1
130287,0
106629,0
26879,0
133538,0
93043,0
84078,1
129444,2
87181,0
103209,1
12734,0
28494,1
142131,2
70203,1
47360,1
66788,0
96627,0
73785,0
109772,1
138580,0
146485,0
53889,3
93052,0
4277,0
147441,0
121679,0
71360,1
3490,0
111184,0
79460,0
35332,0
60157,0
34409,1
116942,1
3326,0
107020,0
86176,0
70235,0
30926,0
77177,0
68783,0
69438,0
79724,1
145193,0
61398,0
137474,0
142264,0
710,0
99292,0
90206,0
12135,0
89883,0
104950,0
25458,0
45873,0
21457,0
121784,0
12269,0
90645,1
117611,0
126145,0
139906,0
108523,0
141275,0
126824,0
136230,2
124142,0
89452,0
2141,0
21515,0
67729,0
35252,0
122944,0
3831,1
97039,1
30457,1
82644,0
123414,0
18280,0
64213,0
64331,2
63752,1
115036,0
116167,0
64636,0
13555,0
76563,0
95169,0
141851,2
51004,0
112830,0
132653,2
77881,0
81401,0
142997,0
90058,0
49166,0
33112,0
43443,0
19329,0
98452,0
113894,0
97388,0
1598,0
88153,1
45402,0
116873,0
106733,1
12215,0
88955,0
138400,1
121875,0
70019,0
125358,0
23227,2
59903,0
54348,0
4010,0
11715,0
43256,0
116422,0
100811,0
132902,0
31071,0
67691,0
10011,0
71064,1
83760,0
70553,0
45044,0
69270,0
19398,0
132284,0
59184,0
86675,0
93385,1
99720,0
81001,1
131704,0
5826,0
61099,0
38200,1
86041,0
115090,0
5669,0
97789,0
26389,0
112348,0
39206,0
91574,0
120816,0
67541,0
144449,0
88185,0
140861,0
126788,1
112731,1
67848,1
118153,0
128253,0
11832,0
9896,0
66878,0
79857,0
42237,1
22946,0
100055,0
69737,0
142521,0
15886,0
66934,0
122141,0
11901,2
32061,1
22979,0
26363,0
17763,0
132811,0
43677,0
60625,1
119491,0
72397,0
93191,0
121026,1
141135,2
131931,0
131316,0
76819,0
139704,3
48686,1
105971,0
132061,0
121735,0
7345,0
121092,0
99221,0
113290,0
54596,0
135650,2
59791,1
36484,0
30790,0
59899,1
131241,2
20904,2
128488,0
126246,1
2364,0
73092,1
22103,0
4551,0
6181,0
48323,0
121491,0
36934,0
95334,0
29145,0
45070,0
129652,2
114157,2
1613,0
69287,0
113082,0
16634,0
55841,0
77492,0
148047,2
36954,0
43795,0
47685,0
62374,0
142049,0
27795,0
55221,0
131841,0
76737,0
53784,0
69468,1
130309,0
29077,0
103060,1
7113,0
124993,0
49812,0
127539,2
47945,0
5049,1
56829,0
60582,1
95227,0
147777,2
97886,0
15913,0
10750,0
145854,2
75631,0
100030,0
131109,0
86233,0
68113,0
33498,0
84029,0
63898,0
15684,0
77348,1
96866,0
32842,0
48355,0
49795,0
66577,0
138507,2
152,0
3761,0
88498,0
45639,0
40657,1
92303,0
104617,1
72518,0
41432,0
43533,0
32348,0
142657,0
3016,0
49106,0
135126,0
80048,0
4280,0
88435,0
136902,3
85790,1
14431,1
11054,2
20911,0
16265,0
31884,0
142690,0
96882,0
67597,0
21600,0
99264,1
80866,0
141200,1
139272,2
17599,0
99609,0
41238,1
55379,0
104772,1
111425,0
134319,2
117817,0
38905,0
107629,0
48368,0
48725,0
119687,1
25627,2
4665,0
17405,0
125572,0
77636,0
47522,1
68805,0
47232,0
134814,0
111822,0
20568,0
13411,1
128110,0
28222,0
29553,1
101546,0
102757,0
89913,0
58477,1
42661,0
144207,3
71403,1
39030,1
33707,0
27681,0
90806,0
59690,0
143829,2
134190,0
146128,2
49473,0
108269,1
75015,0
108006,0
14005,0
136872,0
42505,0
143296,0
95842,1
132857,0
72070,0
143451,1
43038,1
79881,0
39229,1
73159,0
70779,0
2901,1
87388,1
4892,0
34794,0
49469,0
447,0
54629,0
41091,0
107072,0
75665,1
44061,0
22299,0
139085,1
43192,0
6633,1
35914,0
121905,0
30529,0
11619,0
3590,0
23535,0
93939,0
64739,0
145340,0
22023,0
55159,0
74303,0
108945,1
146000,0
32650,1
28453,1
29295,0
120294,0
140767,0
65640,1
141896,2
46533,0
106914,1
72083,0
95782,0
116491,1
8722,1
141922,3
17048,0
79482,1
83302,0
83488,2
4125,0
81977,1
21812,0
58355,1
96450,0
94814,0
66829,1
15574,0
83596,0
12982,0
111326,0
102424,0
26734,1
57565,1
41675,0
75994,0
91335,1
58492,0
106841,0
27558,0
85557,0
14385,0
9885,0
148486,2
32689,0
132937,2
45074,0
21845,0
63950,1
49394,1
41456,0
103153,1
104979,0
115616,0
62977,0
42099,0
79281,0
137996,0
69415,0
9811,1
98722,0
95021,0
89819,0
111434,1
29991,1
860,0
116434,0
101007,0
3957,0
135570,0
31017,0
52213,0
110076,0
102419,0
80166,0
34330,1
8139,1
109390,2
123701,0
12834,0
45658,0
117354,0
145221,1
94355,0
86842,1
90399,0
93012,0
132959,0
18557,0
102018,0
4828,0
30490,1
38591,0
131226,1
26857,0
6780,0
93953,0
69090,0
134865,2
41192,0
23940,0
4970,1
131646,1
146048,0
100400,0
47292,0
42801,0
146421,1
131622,0
2719,0
82256,0
127169,2
134619,1
61534,0
106208,1
74064,0
90738,1
101364,0
54700,0
26598,0
75519,1
136152,2
34125,1
44918,1
136408,0
48506,1
120263,0
129608,0
60259,0
103203,0
113010,0
91500,0
122977,2
2967,0
85617,0
9400,0
42687,0
9730,0
121249,0
140189,2
147707,0
5481,0
67950,0
50658,0
78233,1
61431,0
60014,0
131738,2
131654,0
79782,0
15880,1
53742,0
134442,1
30851,1
64808,0
53712,0
40228,0
104685,2
52240,0
3357,0
47548,0
88387,0
15693,0
111675,0
11674,0
26357,0
89573,0
97857,0
13380,1
19127,0
73376,0
117303,1
44937,0
147661,1
23539,0
43381,0
20846,0
142187,1
80848,1
19539,0
69698,0
30814,0
39308,0
121393,0
86768,0
104684,0
90409,0
133969,1
141285,0
72013,0
118894,0
4377,0
141737,1
97419,1
87823,0
106688,0
116585,0
75767,0
121038,1
5905,0
118543,0
57303,0
107224,0
17595,0
106808,1
85158,0
32103,0
73230,0
64093,0
127880,0
122487,0
136960,0
38654,0
40147,0
93658,0
126898,3
115208,1
81113,0
84632,0
74249,0
15942,0
90358,0
112486,1
7039,0
94595,0
141411,2
104117,0
19955,1
44481,0
59272,1
38792,0
146844,0
110271,0
102632,0
37361,1
134152,1
93192,0
23674,0
9987,0
47582,1
6739,0
50328,0
147035,0
143788,0
50470,1
18818,1
113636,1
143987,0
49189,1
109145,0
19206,0
19792,0
75142,0
27333,0
146125,2
30946,1
46412,0
69820,0
128729,0
21402,0
28266,1
120743,0
113401,0
52371,0
107301,0
52149,0
102248,0
2142,0
54779,0
8178,1
88748,0
128367,0
42537,0
46449,0
78631,0
92602,0
40792,0
5197,1
67980,0
2305,0
115860,0
146136,1
41801,0
27223,0
73175,1
110278,0
100293,0
90171,0
70030,1
143127,0
113668,0
40232,0
124954,0
31029,0
55251,0
117918,1
92584,1
80263,0
24150,0
110798,0
89163,0
94714,1
138560,1
51826,0
132824,1
145331,0
125109,1
29192,1
80778,0
21878,0
144960,0
21396,0
42812,0
9962,0
72185,0
6879,1
45788,0
64009,0
125709,1
45356,0
43074,0
55821,1
92957,0
3248,0
25260,0
114184,0
89764,0
117366,0
97660,1
139226,0
51842,0
4810,1
82927,1
108375,0
83013,0
132804,0
124990,0
6922,1
123160,0
57958,0
13412,0
95082,0
62192,1
74936,0
136110,2
105004,0
61442,1
56842,0
82245,1
119349,0
88771,0
50426,0
22878,0
119126,0
113724,0
65899,0
129777,0
68338,0
80800,1
135629,0
127430,1
17799,0
17584,0
53193,0
16451,2
130644,1
73104,1
79201,0
143337,0
20221,0
120541,0
110956,0
56054,0
84344,0
108791,0
38028,1
24922,0
107507,0
59582,0
107347,0
84032,0
80782,0
56051,1
10412,0
13772,0
76796,0
121467,0
121278,0
105866,0
52235,0
78914,0
76454,0
144165,0
99832,0
63893,0
4472,0
96274,0
26754,0
126954,0
89534,0
72809,1
117523,0
39684,0
114639,0
78189,0
43864,1
38272,0
1718,1
3276,0
114125,1
2704,0
65946,0
106392,0
66312,0
88263,0
112387,0
40790,0
113704,0
104164,0
83232,1
81699,0
106918,0
57696,0
35520,0
1089,0
108629,1
49354,0
86268,0
10428,0
118571,1
142839,2
126386,1
144348,2
78776,0
11106,0
81662,0
106053,0
70465,0
2443,1
75903,0
47728,1
100853,0
100774,1
10658,1
19846,0
84287,0
97155,0
23591,0
19365,0
70233,0
10206,0
89547,0
79883,0
66806,1
23391,0
133702,1
41265,0
75520,1
138590,0
113207,0
27111,1
66257,0
135119,0
122170,0
9255,0
93841,0
22643,0
126332,0
102176,0
34867,0
34735,0
101986,1
98982,0
11211,1
44084,0
37509,0
113055,0
33701,0
104782,0
141106,0
13222,0
126914,0
43739,0
83891,0
107930,0
38776,1
101076,0
101382,0
125452,0
113126,0
116802,0
116894,0
99522,0
130152,2
58606,1
3156,0
77777,0
65312,0
14698,0
45587,0
93917,0
90816,1
40997,0
137096,1
77860,0
121748,0
134872,0
129317,0
78538,0
148007,0
62689,0
132296,0
29278,1
19632,1
94953,0
4391,0
105025,1
60935,0
136523,0
44213,0
107010,0
95899,0
84981,0
133263,0
124861,0
33802,0
39373,0
45121,0
26306,1
138643,0
145956,2
126117,0
127232,2
23014,0
54573,0
128737,2
44463,0
58926,1
53114,0
5210,0
50969,0
48032,0
61476,0
139082,2
14178,0
71369,0
58150,0
20419,0
46265,0
144888,0
138917,1
64788,0
68758,1
122397,0
78447,0
33640,1
24808,0
102161,0
146133,0
39782,0
43640,0
136720,0
139336,2
103656,1
37526,1
49947,0
93760,1
101874,1
120015,0
67922,0
117251,0
52158,0
142432,0
88225,0
146919,1
136267,0
129765,0
42034,0
110338,0
40664,0
94259,0
89389,0
44857,0
25998,0
135634,0
64933,0
15017,0
102315,0
51546,0
38733,0
72126,0
126541,0
30792,0
102701,1
136582,2
116648,0
98276,0
5201,0
39470,0
124654,0
20499,0
75124,0
17909,0
83203,0
105904,0
57201,0
33820,2
109307,0
5115,1
89332,1
12515,0
36709,2
63455,0
54125,1
755,0
144204,2
2527,0
96236,0
54052,0
47301,0
49487,0
22590,0
56902,1
125300,0
53621,1
37305,0
24188,0
125758,0
615,0
36257,0
35956,1
94230,0
111589,0
45699,0
5382,1
112754,0
46368,0
6579,0
72005,1
31722,0
45297,0
71202,0
142487,2
21479,0
124691,1
53228,0
147097,2
115853,0
92534,0
6724,0
103689,1
132350,0
44728,0
26548,0
63045,0
72623,0
127520,0
126682,1
59600,1
108056,0
650,1
97079,0
112709,0
67693,0
7332,0
522,0
52921,1
46783,0
133048,1
89305,0
136704,0
26123,0
76115,1
143529,2
76449,0
57195,0
24081,0
73854,0
144146,2
3488,0
18837,0
17754,1
137962,0
9744,0
30048,1
147161,0
34345,0
136613,1
57818,1
41886,0
34162,0
62922,0
138249,0
104499,0
35061,1
130902,0
82460,0
53931,0
132209,0
49068,0
129690,2
79608,0
7232,0
134584,1
114655,0
39737,0
43982,0
78555,0
2855,0
139433,1
126969,0
86149,0
83981,0
68307,0
37705,0
75099,0
123020,0
55036,0
51884,0
73320,0
99822,0
53110,0
5342,0
135985,0
131564,0
73328,0
114025,0
39278,0
72823,0
88425,0
133144,1
77461,0
3704,1
103829,1
6058,0
142247,0
31515,0
116530,0
111894,0
99549,0
44880,1
61762,0
69738,1
118520,0
144347,0
9693,0
4667,0
129067,0
115524,1
90243,1
17258,0
132641,2
123904,1
83113,0
8810,0
87776,0
16736,0
113097,0
102011,0
94320,0
124303,0
100931,0
139782,0
144257,0
128814,2
25261,0
140671,0
114115,1
13270,0
120022,0
96574,0
60726,0
119865,0
133227,1
20414,1
14321,0
112224,0
95878,1
22988,1
135978,0
70207,1
128122,0
45745,1
50028,1
87044,1
113487,0
12092,0
144591,2
125424,0
95566,1
77484,0
2909,0
87583,0
137147,2
58441,1
93332,0
18910,0
9541,0
103569,0
141881,0
58036,1
76572,0
123324,0
147290,2
30583,1
119508,0
24367,0
99921,0
36941,0
147815,1
24463,0
61560,0
36187,0
84625,0
113210,0
101923,0
121389,0
129191,0
101339,0
124071,0
108479,0
124768,0
75675,0
80073,0
3469,1
92277,1
50420,0
85356,1
107085,1
51023,0
142821,2
124029,0
46838,1
133730,0
12681,0
95988,0
134657,1
69660,0
139366,0
140257,0
59182,0
129979,0
77407,0
38285,0
24431,0
69593,0
74233,0
95729,0
56609,1
100143,0
143302,0
136819,2
104814,0
67049,0
3486,1
121257,0
145217,0
126826,2
50386,0
134873,0
39949,1
137516,2
58825,0
77520,0
81829,0
110395,0
39584,1
40537,1
121533,0
52181,0
13625,0
99668,1
29984,1
81790,0
51017,0
6033,0
28905,0
487,1
118629,1
92554,0
93025,0
147650,0
82371,0
145267,0
65856,0
112572,0
102273,0
22814,1
48371,0
95868,0
97944,0
40268,1
110400,0
67608,0
19331,0
96943,1
66182,0
28724,1
83016,1
38700,0
11112,0
64459,0
70646,0
121126,0
25074,0
144185,1
29862,0
18425,1
100317,1
67453,1
49976,0
61271,0
148368,1
131410,2
2481,0
140647,1
23029,0
25174,0
105410,0
131174,1
59207,1
59061,0
125502,0
58476,0
96704,0
142555,1
3758,0
69490,3
90817,1
127116,1
104848,0
73938,0
35838,0
58540,0
17457,0
104643,0
119259,0
114155,0
79215,0
11150,0
103026,0
98141,0
7840,0
37435,1
29623,0
78005,0
127882,0
136644,0
101613,0
91789,0
49303,0
73355,0
54496,1
112598,0
148289,1
50357,0
17865,1
64509,0
136353,0
129534,1
12849,0
142237,2
41468,0
132928,2
96208,0
54761,0
65918,0
5627,0
28527,0
26594,0
85882,1
60061,1
86999,0
22596,0
68514,0
4446,0
21120,1
21408,1
70455,0
85152,0
131723,1
37726,1
80142,0
107074,0
8474,0
44590,0
69355,0
65465,1
18861,0
9822,0
17559,0
60048,0
37479,0
123885,1
146178,0
125646,0
130187,1
43146,0
33540,0
36337,1
139152,2
129754,0
124236,0
114683,0
83036,0
13896,0
147829,2
29354,0
96995,1
70429,0
42598,0
28165,0
99582,1
25718,1
90951,1
129554,1
148178,0
13282,0
94863,0
117935,0
115372,0
119324,1
100226,0
111197,0
113116,0
25595,0
9152,0
91466,0
9105,0
30047,0
86756,0
34413,0
146918,3
86581,0
64551,0
73013,1
54807,0
34548,1
78835,0
93704,0
63510,1
130539,0
23260,0
33500,0
33317,0
80763,0
134028,0
82437,0
9375,1
125877,0
118702,0
13492,0
35897,0
80370,0
39285,0
23197,0
58960,0
83937,0
21485,0
127306,3
84760,0
143660,0
61019,1
139935,0
146220,2
123511,0
22583,0
113327,0
22580,0
69849,0
62059,0
2476,1
27549,0
83221,0
48040,0
35070,0
18035,0
117833,0
52049,0
126318,1
49110,0
88381,0
61676,0
36013,0
751,0
108047,0
24698,1
56228,0
117667,0
115366,1
43114,0
136434,0
76785,1
81043,0
99768,0
64154,0
106190,0
23382,0
117029,1
67588,0
63514,0
14278,0
23448,0
91562,0
14970,0
78910,0
50054,1
103664,1
142866,0
43285,0
53327,0
127945,0
108891,0
71510,0
6176,1
73833,1
40762,0
19938,0
93821,0
118688,0
46763,0
135162,0
6643,0
133124,2
107697,0
49997,1
112355,0
26055,0
54485,0
139880,0
134754,2
30361,0
116859,0
81353,1
14408,0
5471,0
62293,1
135064,2
27792,0
75273,1
34498,0
128449,2
111091,0
95720,0
50222,0
76280,0
103405,1
144514,2
91902,0
106511,0
16034,1
98317,0
137698,0
86397,1
20806,1
39034,0
14774,0
88270,0
84069,0
107114,0
9168,1
135860,0
55561,1
39605,0
128727,1
33322,1
57602,1
13990,0
123816,1
87004,0
87495,1
65365,0
122380,0
18577,0
44307,0
42468,0
16698,0
39486,0
80439,0
143147,2
31201,0
32273,0
106092,0
119655,0
6204,0
50705,0
84892,0
90520,0
95427,0
12549,0
70141,0
96881,1
113362,0
1195,0
6447,0
117760,0
57954,0
132363,0
44325,0
110351,0
92622,0
96054,0
74268,1
27380,0
143115,2
104631,0
91776,1
74895,1
4229,1
73847,1
144402,0
2987,0
30077,1
123312,1
129139,0
52053,0
16942,0
55293,0
