,attack_occur
66939,1
53567,1
25842,0
56772,1
7921,1
4194,0
1511,0
99119,0
70714,1
18532,0
31662,0
88201,0
81940,1
41403,1
93644,0
42050,1
78614,0
102111,1
71486,1
17772,0
73391,0
3775,0
16478,1
64923,1
73169,1
82161,0
36163,0
47825,1
89003,0
16144,0
38991,1
2308,0
69316,1
91323,1
34863,0
5398,1
2602,0
27113,1
21887,1
27122,1
116910,0
75965,1
17603,0
50154,1
16573,0
107258,1
119063,1
80852,0
3374,0
12909,1
102694,0
20633,0
16416,1
11617,1
58188,1
85204,0
79084,0
77253,0
50436,0
65564,1
23971,0
99285,1
48381,0
2460,0
75847,1
2705,0
562,0
61061,0
120039,1
22759,0
56337,0
6286,0
61936,0
4272,0
88332,0
31550,0
108655,1
80136,0
69694,1
17393,0
8825,0
102835,1
27892,0
15028,0
73844,0
61261,1
21062,1
80190,1
19730,1
786,0
31575,0
48653,1
125085,1
116879,0
94292,1
40055,0
7663,0
108834,1
42973,1
16857,1
53720,1
11952,0
65847,1
85830,1
64307,1
65090,0
111998,0
93791,0
20374,0
34817,0
121072,0
101293,0
93573,1
5361,0
46921,0
121832,0
30923,0
81781,1
80251,0
103500,1
10852,1
101209,1
16921,1
57253,1
117831,0
91939,0
95505,0
50275,0
106568,1
487,0
45455,0
18760,1
6612,1
17819,0
2432,1
1180,1
115270,0
61148,0
44364,1
28120,1
2574,0
14178,0
61191,0
75406,0
2578,0
107388,0
2359,1
39667,1
41182,0
19623,0
21535,1
24338,0
75724,1
98654,1
63817,0
68847,0
21061,0
43315,1
42184,1
97715,0
69280,1
73628,0
108908,1
13098,1
29973,1
10530,0
6108,0
47284,1
93744,0
107666,0
24877,1
97445,1
36267,1
61389,1
122076,0
75889,0
615,1
7544,1
7691,0
90202,0
3752,0
115871,0
67809,1
29166,1
105709,0
6927,0
122338,0
87304,0
112854,1
4107,0
11303,0
119998,0
47362,1
64118,0
91322,1
87283,1
7214,1
83629,0
95481,0
109214,0
19141,0
21153,0
69522,0
6164,1
84172,0
28057,0
90720,0
73383,1
43498,0
8940,1
100733,0
98070,0
70314,1
1827,0
12236,0
38484,1
76810,1
6367,1
115468,0
18216,1
103793,1
100015,1
92805,0
46425,0
25896,1
34443,0
68213,0
106200,0
29868,1
17507,0
116422,1
114048,1
15928,0
45092,1
71941,1
77120,0
119870,1
105749,1
167,0
17551,0
107647,1
18932,1
122917,0
8904,0
18172,0
71464,1
63092,0
27652,0
13715,1
8669,0
70479,0
7080,1
7213,1
46104,1
509,1
44665,0
118863,1
19168,0
10516,1
73130,0
99713,1
120827,1
85648,1
19541,0
60876,0
58844,1
121323,0
34294,0
8238,1
77036,0
35327,1
63644,1
59439,1
108897,0
71807,0
3768,0
2748,0
52460,0
18284,0
114005,1
14573,1
60119,0
52776,0
34882,0
61900,1
3818,1
82886,0
28695,0
76596,1
15423,0
94038,1
3537,1
54587,1
84587,0
22343,1
79007,1
28476,1
13677,0
117335,0
17411,1
26329,0
19698,0
32822,1
44251,1
73857,0
75591,0
37676,1
101755,0
36869,0
96744,0
43118,0
79748,0
102341,0
11604,0
4448,1
81289,1
121442,1
121154,1
84342,0
120832,1
69287,1
11328,1
13985,0
99430,0
60591,1
104429,0
3329,0
18089,0
125223,1
51445,1
29306,0
27549,1
14194,0
99039,1
107816,0
48152,0
122311,0
11708,1
29559,1
49882,1
42332,0
932,0
61906,0
25872,0
27681,1
17680,1
75842,1
38086,0
11782,0
20021,1
98527,0
14250,0
84468,0
29256,0
12901,1
7606,1
48296,0
1693,1
18413,1
24089,1
3259,0
27624,0
31692,0
58519,0
20624,1
34311,0
119713,1
62295,0
54372,0
125255,1
72011,0
103974,0
35501,1
37115,0
5301,1
94385,0
90407,0
95781,0
8136,0
58470,0
65876,0
43675,0
122815,0
16455,1
15146,1
55038,1
23694,0
115464,0
84942,0
21761,1
68463,0
14590,1
18273,1
109244,0
98369,1
36435,1
12565,0
57453,1
124645,0
92618,0
122033,1
10436,1
91384,1
61613,1
14891,1
53571,0
108746,0
118327,1
45688,1
21323,0
85568,0
30988,0
97850,1
109932,0
73065,1
6403,0
13236,0
85285,1
7933,1
13805,1
70504,0
46645,1
17135,0
95674,0
2828,1
91127,0
39339,0
37594,1
41269,1
40325,0
8182,1
28239,0
86169,0
80688,0
14680,1
11336,1
61284,1
32529,0
36024,1
74636,0
120126,0
35756,1
62370,1
68946,1
63217,1
117365,1
25016,1
11756,1
52864,0
62929,1
16560,1
105167,0
117978,1
10172,1
97651,0
71650,1
17932,1
30946,1
20101,1
68553,0
100418,0
92821,0
117651,0
1901,1
64387,1
23923,0
9329,1
14062,1
122614,1
8916,0
81571,1
107573,1
87280,0
81247,1
54961,0
111238,1
101434,0
122192,0
51204,0
13410,0
16116,0
91046,1
18092,1
94490,1
46080,1
81013,0
116755,1
13,1
92267,0
71004,0
124748,0
109583,1
49306,0
52927,0
52318,0
58482,0
81475,0
21927,1
4477,0
52999,0
56889,0
87541,0
72385,0
45854,1
96522,0
5409,0
38318,1
57143,1
122961,0
17086,0
76414,0
110546,0
69765,1
86224,1
35164,1
88180,0
47748,0
24007,1
103384,0
53794,0
72388,1
38312,1
76378,1
64449,0
22787,1
10906,0
110397,1
7747,1
33876,0
101921,0
89373,1
3443,1
69859,0
471,0
2881,1
96590,1
80883,1
6249,0
9040,0
120687,1
71374,1
10130,1
118963,0
26766,1
42617,0
15796,1
42087,1
82752,0
9968,0
970,0
110121,0
71344,0
105334,0
3078,1
5661,1
99419,1
50581,1
16655,0
63846,0
13830,1
110588,1
24624,1
13734,0
8586,0
97164,0
105818,1
23412,0
106955,0
102959,0
17433,0
98092,1
112390,1
9917,0
49621,0
69085,0
120701,0
78616,1
28683,0
68909,1
76658,1
71182,1
17162,0
88958,1
30766,1
108554,0
15942,1
24018,1
7892,1
43495,0
60039,1
96250,1
88999,0
109340,1
44973,0
15615,1
3604,0
63869,0
34108,0
14216,1
22599,1
7044,1
19483,1
48482,1
76246,1
47746,1
64185,1
28775,1
1985,1
2559,1
103761,0
74703,1
113953,1
18581,1
6643,1
17141,0
104021,0
46017,0
13501,0
6191,1
13726,0
13352,0
84250,0
9889,0
17308,0
103448,1
65630,1
45806,0
72946,0
54963,1
13706,1
25600,1
122567,0
73134,0
23515,1
25505,1
19530,0
13916,0
54970,0
93879,1
108082,1
66594,1
43001,1
110203,1
75356,1
21079,1
9494,0
96652,1
81721,0
55690,1
28356,0
50825,1
41988,0
44575,0
20732,0
1237,0
38267,1
75206,0
56758,0
105312,1
19527,0
83134,1
5328,0
21193,1
6810,1
31307,0
100174,0
69487,0
57323,0
6003,1
5562,1
5572,0
64275,0
15559,0
90591,0
58422,1
54552,0
86590,1
46540,0
109407,1
41528,0
39822,0
48844,1
118642,1
108239,1
119785,0
6362,0
103375,1
15915,1
116890,0
53963,0
60129,1
46115,1
69464,0
118036,1
114240,1
87411,1
121313,1
63358,0
23837,0
69069,0
10266,0
88850,0
24595,1
11031,1
81553,0
17657,1
122063,1
22523,0
16433,1
118,1
123173,1
92330,1
108228,1
119862,0
69742,0
1652,0
119424,0
52788,0
125240,0
99328,0
107336,0
60651,1
48215,0
96242,0
30747,0
84627,0
70161,1
46253,1
5119,0
105859,0
8294,1
96888,1
63926,0
63653,1
9337,0
7233,0
63728,0
63198,0
83084,0
74534,0
18234,0
16800,0
124064,1
114550,0
81987,0
59835,1
49429,0
113567,1
98749,1
23437,0
23951,0
67921,1
11397,1
21619,1
12604,1
109398,0
105557,1
104509,1
55222,0
95220,0
2670,1
10254,0
7111,1
6641,1
11748,0
97964,1
39939,0
107028,0
62159,0
17296,0
57217,0
72991,0
28230,0
3077,1
72970,1
113541,0
630,0
3667,0
47241,0
75811,1
43197,1
61368,0
66905,1
6787,0
36488,0
11767,0
84521,0
46598,0
3365,0
119758,1
97132,0
116624,0
43746,0
11704,0
10315,0
50119,1
105062,1
88285,0
12171,1
63199,0
56366,0
73957,1
4713,1
78024,1
91066,1
27121,0
78953,0
22880,1
114831,1
67836,0
61876,0
21155,0
23210,1
98253,1
18438,1
35880,1
122976,0
73364,0
119851,0
86852,1
52213,1
112342,0
74647,0
66165,1
22204,1
81056,1
122493,1
49389,0
10979,0
31108,1
56246,0
49460,1
12616,0
31205,1
78058,0
111630,0
76921,1
60959,0
5463,0
94270,1
49579,1
99568,0
119896,0
28740,0
65231,0
19047,0
15003,0
52934,1
65269,0
18700,1
18929,0
8711,0
17723,1
40028,1
122207,0
7088,1
16719,1
109418,1
48065,1
9695,0
49633,0
57584,1
25218,0
101466,0
49859,1
100607,0
98401,0
8979,0
63062,1
50827,1
16113,0
6596,0
47001,0
18735,0
29825,0
16801,1
65848,1
19129,0
22356,1
103118,1
27036,0
64738,0
120811,1
34732,0
30515,0
17936,1
64936,1
28811,1
28519,0
98765,0
48994,0
27464,1
69805,1
27059,0
6679,1
91449,0
123904,1
107480,0
98853,0
121133,0
63548,0
98599,1
58213,0
2794,1
42558,1
4848,0
8623,0
3959,1
57014,0
57808,0
1180,0
1480,0
74133,0
40220,1
10275,1
100817,0
3245,0
38265,0
18634,1
24491,1
19841,1
58702,1
685,0
106627,0
100245,0
124176,1
96211,0
70555,0
52708,0
51499,0
16235,0
62091,0
64041,0
28648,0
15917,0
8594,1
2753,0
105850,1
4926,0
69426,0
690,0
71005,1
69138,0
100240,0
13833,1
34566,0
35089,1
19988,1
12381,1
27436,0
118584,0
101322,1
93839,0
8794,0
21267,1
9172,1
37025,1
70130,0
98667,1
81427,1
97248,1
93840,1
116511,1
14800,1
81436,0
92561,1
10511,0
37317,0
59031,1
30017,1
16271,0
26032,1
75907,1
21823,1
108111,0
31022,1
16711,1
50527,0
35388,1
48313,1
95362,1
28605,0
15627,1
83249,1
117049,1
20123,0
36946,1
79066,0
1209,1
21289,1
83233,0
109274,1
66256,0
55568,1
46208,0
102231,1
75124,1
124458,0
22448,1
55674,1
110526,1
10,1
10732,0
49914,1
10686,1
63029,1
45459,0
76846,1
57377,0
2880,1
3855,0
52114,0
62035,1
3276,1
56114,0
77618,1
103615,0
105563,0
69619,0
52642,1
92246,0
11947,0
41492,1
47436,0
64484,0
19681,0
48752,0
35202,0
36954,1
42681,1
100166,1
15842,1
99768,1
46142,0
3777,1
13445,0
53145,1
59790,0
3266,1
121121,0
5021,0
4490,0
14917,1
13564,0
78084,0
468,0
46155,0
18124,1
109731,0
21508,0
122058,1
2794,1
92278,1
100456,1
58867,1
56569,0
14766,1
15529,1
61220,0
38360,1
71985,1
103346,1
77534,1
112723,1
3922,1
59473,1
19898,1
29330,1
70837,0
18454,1
18718,0
32348,1
5210,0
110635,1
54648,0
103152,1
3848,0
18806,0
37639,1
45001,0
15939,0
7757,0
57412,1
40858,0
6640,1
55946,1
33749,0
124236,1
112312,1
67472,1
20961,1
4535,1
217,0
98469,1
1029,0
56950,1
75852,0
20223,0
101815,0
33640,1
115600,0
97461,1
60470,1
92525,0
92430,0
10529,0
16466,1
15447,1
42550,1
11104,1
2061,1
111957,1
106065,0
85358,1
50077,0
74520,0
23565,1
53149,0
4340,1
43605,0
21233,0
107725,1
108781,1
2791,0
43343,0
62373,0
105876,1
14921,1
105771,1
31384,0
6152,0
16554,0
34464,0
94482,0
10388,1
18965,0
2179,1
99315,1
67174,0
119080,0
85084,0
122381,1
75013,1
116467,1
85015,1
120642,1
10676,0
100689,1
12610,1
80219,0
101384,1
101145,0
7917,0
103002,1
75516,0
1795,1
92980,0
119139,1
73773,0
22118,1
55330,1
123700,1
14332,0
97317,1
14430,1
125727,0
56839,0
15985,0
94656,0
54175,0
16068,1
112425,0
105948,0
8565,0
5045,1
26534,0
113261,0
5158,1
92302,1
44392,0
14961,1
40315,1
72008,0
88344,0
103463,0
33185,0
77343,0
76980,0
52852,1
72630,0
108463,1
61564,1
48837,1
58167,1
91983,1
32710,1
42632,0
21973,0
121286,1
77240,0
94934,1
55215,0
49016,1
26416,0
21516,1
25019,1
55519,0
87659,0
60799,0
16550,0
35903,0
40684,0
101695,1
47369,0
120459,0
80457,0
67631,0
78867,0
21334,0
123115,1
107742,0
73923,1
55867,1
9056,1
59862,0
94728,1
95544,0
61992,0
113916,1
7578,0
12285,1
103662,1
38633,1
6184,0
117125,0
12927,0
87292,0
16646,0
22790,1
60327,0
10077,0
87216,0
119373,0
7535,1
83766,0
47446,1
4201,0
66081,0
70408,1
46505,0
14244,0
14760,0
28009,1
21569,1
48632,0
60736,0
14219,0
79243,0
105686,0
78063,0
33096,0
11669,0
54509,1
53509,1
3581,1
121707,1
24315,1
125972,0
9878,0
10392,0
103422,1
8935,1
2250,0
101982,1
106191,0
111089,1
67218,1
8882,1
3503,1
84171,1
80876,0
13274,1
101543,1
7263,0
15939,0
64479,0
7605,0
12652,0
36343,1
24884,0
113422,0
17919,1
18465,1
42758,0
105109,1
4859,1
18062,1
69506,1
121903,0
36199,1
109438,0
46708,1
7809,1
56293,0
69183,1
13580,1
87373,0
91926,0
112371,0
72577,0
56951,0
20803,0
39017,0
18268,1
108501,0
22401,1
1119,0
72005,1
120504,0
62040,1
55899,0
42537,1
541,1
13282,1
109820,1
4300,0
17306,0
12748,0
88765,0
11927,0
43354,0
64561,1
124194,0
115629,0
71203,1
5264,1
54089,0
31699,1
25908,0
52586,0
112749,0
26875,1
81258,0
38087,1
5083,0
84106,0
104682,0
27894,0
108525,1
50594,0
84581,0
19688,1
108460,0
28424,0
37585,1
109059,0
6768,0
40617,0
9653,0
33704,1
101194,1
55257,1
35828,1
38556,0
5922,0
21510,0
57426,0
79898,0
83758,0
85661,1
78196,0
48050,1
39162,1
75360,1
33263,0
120877,0
77327,1
31794,0
67802,0
123489,0
116024,0
3319,0
116602,0
80001,1
119231,1
6178,0
4765,0
163,0
81249,0
63371,0
102553,1
3314,1
26702,1
70870,1
19958,0
96231,0
58433,1
76529,1
9620,1
927,1
59987,0
12940,1
26864,1
61212,0
84747,0
30585,1
17880,1
14709,0
52701,0
5204,0
86040,1
2044,1
101196,1
60047,0
56911,1
27778,0
94769,0
108729,0
18721,1
30425,1
106000,1
95348,1
36341,1
111352,0
30657,0
3690,1
3843,0
69715,1
25493,1
4150,1
92393,1
4901,0
2010,0
92243,1
16888,0
84346,0
31323,0
53617,1
123669,0
30751,1
19767,0
95292,1
68611,1
105633,0
35657,1
69985,0
117374,1
17487,0
57384,0
32625,0
90537,1
22270,1
91108,1
21190,1
6394,1
60010,0
38983,1
123430,1
8220,0
97567,0
69786,0
99747,0
110344,1
11721,1
65367,0
1519,0
68283,0
49874,0
122823,0
102715,1
71190,1
80068,0
112729,1
116006,1
43517,0
106211,1
10627,0
71578,1
66455,0
119723,0
72459,1
54900,0
64335,1
78869,0
75868,1
47057,0
111123,1
69957,1
49328,1
104654,1
59087,0
110439,0
68376,1
416,0
73001,0
77078,1
104410,0
21814,1
2069,0
70899,0
99789,0
101037,0
6551,1
1398,0
94296,1
107495,1
85924,0
68488,1
11064,1
72675,0
87889,0
27966,0
20330,0
102489,0
7127,0
104655,1
89549,0
69539,0
6163,1
118309,0
54994,0
7818,0
5933,1
66940,0
23037,1
54161,1
35625,1
54211,0
55062,1
8589,0
117656,0
85038,1
18775,0
39435,0
49574,1
63360,0
51353,1
100775,0
101012,1
20880,1
122869,0
120319,0
85957,0
89273,0
9376,0
13953,0
74871,1
120746,0
125143,0
12776,1
64773,1
114184,1
95815,0
19716,1
102622,1
44761,0
75416,0
14862,1
87645,0
113929,1
42215,0
96057,1
46133,1
91942,1
6660,1
4280,1
46518,0
16957,0
16694,1
8350,1
112,0
118322,0
7059,1
53152,1
54634,1
36632,1
117596,0
87176,1
105766,1
18685,1
30156,0
29672,0
1129,0
100755,1
116797,0
121794,0
102183,0
122705,0
55028,1
76336,0
266,0
22761,1
33692,0
10595,1
100842,1
14702,0
14524,1
11510,1
34448,1
9144,1
110118,1
58526,0
66814,1
92113,0
66059,0
14542,1
121864,0
58914,0
95396,0
92998,1
19474,0
75995,0
392,1
48876,0
1798,0
55616,0
64411,1
32010,0
123350,0
102961,1
5360,0
10194,0
79903,1
41817,0
79125,0
83721,0
41751,0
50215,0
10863,1
12081,1
7501,0
28966,1
27722,0
26665,0
75244,1
10890,1
108516,1
23633,1
65973,0
43301,0
67328,0
114073,0
55207,0
23938,0
103773,0
26767,0
16567,0
78944,0
61948,0
88364,0
30300,0
11443,1
443,1
22432,0
12636,0
38121,1
34767,1
18948,1
13787,0
55073,0
52007,0
20268,0
6611,1
58723,1
6581,1
121918,0
6109,0
118974,0
20666,1
85152,1
121818,1
2613,0
64842,0
84389,0
52254,0
77109,1
32230,1
62778,0
1840,1
56968,0
113617,0
11059,1
10979,1
98545,0
91014,0
7540,1
109409,1
101766,0
65589,1
108363,0
15861,1
83890,0
55606,0
84023,0
76356,1
84029,1
89237,1
73380,0
6302,1
110621,0
101006,0
13141,1
11964,1
164,1
35977,1
62992,0
47050,0
68906,0
5212,0
81932,1
82453,0
51391,0
119586,0
13517,0
102612,0
47420,1
101650,0
80455,1
69063,0
8129,1
2476,1
82259,1
55024,1
39423,0
17922,1
110290,1
535,0
89498,0
32116,0
75045,1
106215,1
96090,0
67398,1
122808,0
12913,1
8104,1
66159,0
37922,1
38301,1
106982,0
55839,0
63993,1
98435,1
28567,0
21397,0
31532,0
96330,0
2409,1
24604,1
106028,1
29788,1
17713,1
105820,1
46917,0
34490,0
39830,1
123462,0
70288,0
21087,0
13541,0
19993,1
15991,1
12162,0
18191,0
85046,0
69569,1
108275,0
80100,1
112325,0
13390,1
71722,0
77208,0
47301,1
64148,1
11465,0
9480,1
91171,1
51756,0
103940,0
13271,1
98603,1
18098,1
41804,1
68353,1
83132,1
18451,1
53472,1
99891,0
113851,0
114535,1
101220,1
2815,0
115337,1
72999,1
120275,0
53222,0
119020,1
83616,0
67871,1
103207,0
76748,0
6803,0
30787,1
2861,1
69671,1
118231,0
30000,0
82452,1
11725,0
50744,0
21806,1
75039,1
21912,0
20226,0
14304,1
43524,1
113268,1
10031,1
71449,1
59401,0
1484,0
30372,1
112117,0
108340,0
3493,0
98643,1
103497,1
98073,1
124712,0
49069,1
40943,1
6128,0
116484,0
102185,0
82396,0
3662,0
112786,0
2433,1
109703,1
122327,1
101947,1
83556,1
56147,0
78224,1
6978,0
28747,1
34683,1
13867,0
19937,1
46976,0
72848,1
20877,0
53629,1
70429,1
58716,1
106243,1
19823,0
2846,1
6210,0
24255,1
16395,1
92572,1
93546,1
82087,0
50152,0
70581,1
10679,1
80495,0
39899,0
89867,0
40926,0
4387,0
64887,0
53177,1
35891,0
45501,0
47566,0
103870,0
13493,1
78528,0
21126,1
8270,0
106383,0
103788,1
41802,0
96855,1
24581,1
57578,0
108255,1
10844,1
125286,1
26262,1
108453,0
71533,0
114790,1
76605,1
14823,1
43770,1
55148,1
8876,0
17800,1
9437,1
21251,1
119796,0
86072,0
19777,0
36307,1
17512,1
13888,0
74074,0
26688,0
63474,1
43892,0
97111,0
60172,0
19899,1
40651,0
53757,1
8801,1
65774,0
55980,0
69793,0
97713,0
83808,1
38718,1
122983,1
117983,0
25718,1
56689,0
57149,0
105828,0
85368,0
23463,1
72817,1
4856,1
16083,0
101869,0
35215,1
110499,0
40725,0
18042,0
73619,1
87898,1
89836,0
74687,0
64602,0
5208,0
55891,1
821,1
115012,0
119434,1
12767,1
78973,0
19460,0
8401,1
5357,1
115151,1
22490,0
14945,1
39578,0
103983,1
45519,1
24211,1
103899,1
7042,0
101751,0
20368,1
73211,0
79652,1
70957,0
8422,1
31610,0
34987,1
49079,0
8658,0
76078,1
60990,0
12415,1
75608,0
26478,0
81400,0
65066,0
20826,0
18166,0
9933,1
99410,1
16160,0
57295,1
119264,0
2248,1
52486,0
19764,1
77607,0
15912,1
30229,0
122647,1
111415,1
1999,1
13412,1
27212,0
78427,0
30064,0
3994,0
61799,0
67792,0
117432,0
5537,0
100311,1
17722,1
78261,0
32425,1
24448,1
75353,1
59121,0
105401,0
21146,1
63313,1
2193,1
37100,1
14413,0
74309,0
81460,0
92339,1
18374,0
59500,0
44879,0
4202,0
98953,0
94726,1
69334,1
38679,1
5972,0
87171,1
97833,1
102820,1
16743,0
54487,0
29425,0
40190,1
89111,1
7787,1
68107,0
84272,0
100975,1
22067,0
121609,1
116364,1
109590,0
5007,1
66724,1
78929,1
75464,0
77145,0
124234,0
3303,1
21322,0
112408,0
11484,1
102075,1
123966,0
25485,1
14645,1
11326,1
119002,1
91891,0
122743,0
97676,1
16898,1
21619,0
95104,1
84623,1
104025,0
54036,1
72485,0
82334,0
8800,0
11955,0
96179,0
38324,1
37881,0
119674,1
25501,0
10785,1
107065,1
37636,1
93811,1
98406,1
103716,0
71233,1
71023,0
103393,1
64065,0
16120,1
80875,1
66120,0
108830,0
11140,0
81740,0
35772,0
37894,1
849,0
78958,0
3739,0
38534,1
73906,1
81576,1
17662,0
16586,1
42917,0
50549,1
8765,0
1570,0
1277,0
28698,0
110404,0
10676,1
65357,1
111148,0
121109,1
7084,1
28206,1
9683,0
116660,0
31673,0
95059,0
41896,0
96611,1
50588,0
62220,1
35615,0
42765,1
48427,0
70123,0
35447,0
10824,1
58500,1
64194,0
89110,0
82272,1
64590,1
1465,0
20295,0
113940,0
86555,1
94619,0
118051,0
11584,1
122870,0
26706,0
13934,1
99332,1
13465,0
25194,0
78358,1
49473,1
75104,0
37244,0
91417,0
42693,1
27556,1
15885,0
75544,1
81625,1
100996,1
123520,1
111856,0
17828,1
15666,1
15517,0
100225,0
3217,1
68389,0
93142,0
98706,1
19809,0
23333,0
15608,0
20432,1
79309,0
8721,1
109287,1
42954,0
15031,1
35731,1
85109,1
56265,0
15764,1
62303,1
38608,0
44983,1
98549,0
33348,0
47372,0
5447,1
50687,0
17187,0
47767,1
17268,1
68897,0
11058,1
8035,0
81952,0
67166,1
12596,0
63258,1
30919,1
117366,1
109599,0
12251,0
17832,1
45850,1
80678,0
109439,0
671,1
18177,0
1109,0
82642,0
6194,0
18780,0
6536,1
120960,0
53014,1
2497,0
37609,0
64342,0
83482,1
16677,1
61749,1
108388,1
43874,1
103094,1
91781,0
21333,0
64270,1
97053,1
9832,1
74999,0
51125,0
33496,0
22912,0
40801,1
7072,1
102832,0
85555,0
34548,1
40565,1
2097,1
12684,0
81389,0
59328,0
17536,0
76708,0
99653,0
18804,0
105746,1
83419,0
92271,0
16483,1
46225,0
56064,1
49989,1
77605,0
19097,0
51775,0
8064,1
82392,1
43805,0
19338,1
71529,0
118114,1
42850,0
23200,1
117271,1
75132,1
12191,1
4709,1
91140,1
65186,1
28838,0
88497,1
29334,1
94056,0
29220,0
110970,0
96872,0
28538,0
98148,0
77248,1
117757,0
24135,0
15627,0
113993,0
80793,1
15862,0
56178,1
13775,1
2925,1
71415,1
84292,0
54586,0
35278,0
125810,0
31994,0
78010,1
18428,1
4800,1
57158,0
83459,0
121340,0
49609,0
73734,0
81504,1
108021,0
110316,0
104283,0
53533,0
51505,1
33053,0
46510,0
54510,0
17599,1
28467,0
26569,1
57647,0
78771,0
48080,1
98681,0
13954,0
14246,0
90895,0
35933,1
48201,0
9537,1
125186,0
19587,0
123158,0
64026,1
192,1
104421,1
91238,0
10117,1
17784,0
1542,1
57181,1
59778,1
101240,1
16650,0
81510,0
55354,1
111044,0
27817,1
79521,1
112745,0
119416,1
99230,1
20206,0
19790,1
82859,1
63031,0
21402,1
14002,0
52835,0
109348,1
62694,1
84824,0
11182,0
91615,0
24372,0
103618,1
61867,0
96129,1
14847,1
106843,0
92802,0
100559,1
94004,1
10272,1
111638,1
74597,1
83619,1
14610,1
32142,0
16115,0
70806,0
9562,0
100161,0
27936,1
95639,1
47505,1
51940,1
21923,1
96414,0
79169,1
47064,0
113754,1
15195,1
115857,0
5519,1
11693,0
15954,1
95826,0
109960,1
35820,0
114665,0
17420,0
118170,0
4796,1
10540,0
12020,1
1914,0
64613,1
10016,1
42006,1
12712,1
46790,1
88718,0
124663,0
124706,1
99175,1
96399,0
102856,0
11575,1
16811,0
30939,0
109773,1
116158,0
78853,1
11410,0
7785,1
61638,0
53229,0
73097,0
90866,1
614,0
65792,0
58234,0
49361,0
17014,1
123614,0
76677,0
73331,1
80805,1
30248,0
2960,0
101184,0
50466,1
48723,1
41532,1
82647,0
120531,0
2831,1
13898,1
10424,1
46333,0
2821,0
82911,0
87221,1
60636,0
10277,1
114303,1
8732,1
7127,1
84225,1
91848,1
75890,1
117115,0
40381,1
27041,0
5779,0
89815,0
15834,1
95681,0
87957,1
14565,1
98445,0
87614,1
80074,0
94899,1
2809,1
23562,0
4790,1
17335,1
95193,0
75881,0
111333,0
15935,0
117588,1
62333,1
88707,1
87437,0
22151,0
28258,1
29849,0
47579,1
70351,1
107852,1
974,0
26428,0
83909,1
80091,1
80683,1
74510,0
117591,1
68891,0
14174,1
32478,0
17062,1
2766,1
114328,0
27866,1
1988,1
37652,0
8488,1
19966,0
117892,0
35047,1
30140,1
35525,1
3839,1
63300,1
68761,1
125415,1
82005,1
71050,0
11092,0
12066,1
86496,0
5796,0
61767,0
115191,0
92178,1
62054,0
67649,1
21420,1
121143,0
69002,1
8465,1
41655,0
8712,1
110988,0
530,1
65051,1
30593,1
29832,0
5309,1
62728,1
26787,0
38216,0
56476,0
41826,0
1887,1
104949,0
42300,0
108444,0
88235,0
12087,1
3003,1
6073,0
24900,1
120343,1
69642,1
22808,1
117057,0
18863,0
12547,1
21206,0
96074,0
122821,0
31470,1
69100,1
59777,1
18932,1
92891,0
59262,1
53130,0
16963,1
27372,1
72126,1
106557,0
43380,1
96306,0
103884,0
70002,1
43581,0
69712,0
37270,1
2472,1
28497,0
21011,1
27654,0
11449,0
21487,0
1049,1
64632,0
33762,1
77811,1
42085,1
46672,1
46476,0
105001,0
32658,0
19445,0
12231,0
8135,0
84047,1
2230,1
2034,0
41268,1
2219,0
116205,0
4116,1
117377,1
119628,0
93386,0
86337,0
122589,0
112267,0
85081,0
30002,0
90109,0
20954,1
59967,0
65541,0
7131,1
30816,0
111532,0
6041,1
84489,1
38948,0
103522,0
68802,1
31757,0
32607,0
21939,1
70713,0
21471,1
55068,0
68129,0
53247,0
110931,1
2847,1
21890,0
15592,0
62716,1
59582,1
9851,0
43207,0
67572,1
835,1
103929,0
27795,1
10738,1
28328,1
21950,1
39147,1
12628,0
68653,1
42895,0
18229,0
114383,1
90626,0
93218,0
104439,1
81083,0
55233,1
17873,0
15149,1
94091,1
22044,1
49529,1
119786,1
6791,1
57322,1
5777,0
98329,0
14790,1
89870,0
20555,1
102191,0
79358,1
54695,1
68077,1
60349,0
39671,1
108172,1
71249,0
27856,1
65401,1
14471,1
2655,1
84338,0
125330,1
26997,0
85452,0
20751,0
46584,1
52113,1
29485,0
4972,0
40080,1
10044,0
65958,1
1537,1
28653,1
85411,1
118991,0
86416,0
89820,1
5536,0
42429,0
55247,1
5965,0
5505,0
78391,0
124370,1
43455,1
4077,1
114128,0
34538,0
89956,1
97659,1
19690,0
89443,0
50278,0
97227,1
48287,0
27032,1
38322,0
106625,0
18744,1
25536,0
40346,1
85347,1
56350,0
38057,0
16615,0
22300,1
70317,1
88567,1
110081,1
539,0
7385,1
50937,1
45133,1
19524,0
1375,0
53756,0
59687,0
6642,0
6068,0
19468,1
119965,0
120371,1
17146,0
122391,0
5011,1
1786,0
11821,0
16494,0
27983,1
73284,0
51590,0
19349,1
92767,1
56846,1
32766,1
110099,0
559,1
92218,0
27356,0
16065,1
1678,1
86038,0
61079,0
29747,1
53553,0
58164,1
10724,1
116163,1
51267,1
4290,0
50580,1
125859,0
16339,0
39751,1
41757,1
2366,0
34982,1
26953,0
64614,1
87612,0
72000,0
16291,1
4334,1
34591,1
7874,0
88476,1
111708,0
118120,0
56979,0
52164,0
61938,0
10988,0
44976,0
110735,0
93481,0
